order_id,customer_id,product_id,quantity,order_date,shipping_address,total_price,payment_method,shipping_method,order_status
251,251,251,12,1/8/2020,41 Macpherson Alley,1085.99,credit card,expedited,shipped
252,252,252,59,2/10/2022,83 Donald Plaza,734.99,debit card,standard,delivered
253,253,253,96,6/25/2020,45 Stang Crossing,6581.98,PayPal,expedited,processing
254,254,254,87,3/12/2020,0 Lillian Street,2416.31,PayPal,expedited,pending
255,255,255,62,9/15/2022,6 Forest Place,6.92,PayPal,expedited,pending
256,256,256,11,3/17/2020,8 Pond Point,2685.5,PayPal,standard,shipped
257,257,257,14,4/13/2020,46483 Carpenter Street,7629.07,credit card,standard,shipped
258,258,258,61,1/9/2022,2 Monument Point,7314.24,debit card,overnight,pending
259,259,259,86,8/23/2020,71639 Emmet Center,5984.48,PayPal,standard,pending
260,260,260,51,1/7/2022,43330 Sutteridge Road,7699.6,PayPal,expedited,shipped
261,261,261,58,8/15/2022,27 Monument Parkway,8339.22,credit card,standard,shipped
262,262,262,13,11/28/2020,85494 Pond Way,7433.11,credit card,overnight,delivered
263,263,263,11,12/23/2022,679 Maryland Park,8982.99,credit card,expedited,processing
264,264,264,20,2/19/2022,4 Bartillon Circle,6833.77,debit card,overnight,shipped
265,265,265,11,2/14/2021,1936 Springs Street,7666.96,credit card,standard,delivered
266,266,266,28,5/8/2021,4293 Logan Trail,640.92,credit card,standard,shipped
267,267,267,8,3/5/2021,539 Bluestem Lane,9895.64,credit card,overnight,pending
268,268,268,39,5/12/2022,480 Duke Way,9876.89,PayPal,expedited,shipped
269,269,269,32,4/22/2020,526 Becker Hill,2588.0,debit card,expedited,shipped
270,270,270,74,7/17/2022,4 Grayhawk Street,2841.58,debit card,overnight,pending
271,271,271,46,10/3/2020,4 Northwestern Road,3610.38,credit card,standard,shipped
272,272,272,40,4/26/2021,4927 Veith Circle,5594.35,credit card,standard,pending
273,273,273,94,10/31/2021,5 Chinook Avenue,6405.16,credit card,standard,delivered
274,274,274,52,8/20/2022,8677 Sundown Avenue,5242.08,PayPal,standard,pending
275,275,275,69,5/9/2022,357 Chive Hill,7550.41,credit card,standard,processing
276,276,276,92,7/26/2020,352 Oak Road,4946.68,debit card,standard,delivered
277,277,277,6,5/8/2020,23 Clyde Gallagher Alley,563.01,credit card,expedited,pending
278,278,278,70,8/25/2020,13 Vidon Park,9869.5,debit card,overnight,shipped
279,279,279,99,10/7/2022,50040 Paget Alley,1231.81,credit card,overnight,processing
280,280,280,2,5/13/2021,7 Farragut Center,985.4,debit card,expedited,pending
281,281,281,96,8/9/2022,01 Parkside Avenue,2632.38,credit card,overnight,shipped
282,282,282,23,12/1/2021,9 Crescent Oaks Alley,4290.5,PayPal,overnight,pending
283,283,283,96,1/1/2022,0188 Jay Street,3853.86,credit card,expedited,delivered
284,284,284,35,11/29/2021,36953 Rigney Park,9931.13,credit card,overnight,pending
285,285,285,49,11/16/2022,59 Messerschmidt Way,8243.66,credit card,expedited,pending
286,286,286,87,2/7/2020,13950 Lillian Park,611.19,credit card,overnight,delivered
287,287,287,57,5/30/2021,8 Lien Trail,6038.64,debit card,overnight,shipped
288,288,288,91,3/7/2022,729 Banding Pass,39.62,credit card,standard,shipped
289,289,289,56,6/23/2022,449 Gina Street,9691.65,PayPal,overnight,shipped
290,290,290,51,12/19/2022,173 Stoughton Road,2375.91,debit card,expedited,pending
291,291,291,75,7/12/2022,98 Mcguire Avenue,9330.95,PayPal,overnight,processing
292,292,292,95,3/13/2020,4 Vernon Center,3046.7,credit card,standard,shipped
293,293,293,94,2/28/2021,690 Dunning Avenue,1040.35,credit card,overnight,delivered
294,294,294,83,12/12/2022,00 Trailsway Street,6428.61,debit card,overnight,shipped
295,295,295,71,9/11/2022,03314 Springview Avenue,32.57,debit card,expedited,delivered
296,296,296,48,11/30/2020,22 Nevada Center,4981.28,PayPal,expedited,pending
297,297,297,45,12/9/2022,6 Northport Junction,8585.87,credit card,expedited,delivered
298,298,298,89,3/15/2020,22625 Village Green Pass,3769.1,PayPal,standard,pending
299,299,299,47,3/26/2020,2714 Sutteridge Alley,1885.73,PayPal,overnight,shipped
300,300,300,46,7/25/2020,740 Chive Drive,4909.1,credit card,overnight,delivered
301,301,301,91,8/12/2022,3 Rutledge Center,2360.01,PayPal,expedited,processing
302,302,302,34,6/23/2021,0916 Moose Court,8234.56,credit card,expedited,shipped
303,303,303,46,11/4/2020,9025 Fuller Road,8711.09,PayPal,standard,pending
304,304,304,78,11/25/2021,766 Del Mar Road,952.43,credit card,standard,pending
305,305,305,77,7/16/2021,93882 Annamark Place,1227.57,PayPal,overnight,shipped
306,306,306,59,9/8/2020,46 Golden Leaf Avenue,5864.56,credit card,expedited,processing
307,307,307,22,9/11/2020,5698 Old Shore Crossing,6609.8,credit card,standard,pending
308,308,308,56,6/28/2022,623 Ilene Pass,4089.05,debit card,overnight,processing
309,309,309,28,3/8/2021,3563 Stuart Alley,1970.64,credit card,expedited,pending
310,310,310,81,7/6/2022,12 Judy Court,3249.2,credit card,expedited,processing
311,311,311,83,9/21/2020,9 Del Mar Circle,5187.32,PayPal,standard,delivered
312,312,312,67,3/30/2021,030 Eagan Hill,3599.74,credit card,overnight,processing
313,313,313,57,7/22/2020,9 Bunting Point,2973.44,PayPal,expedited,delivered
314,314,314,90,8/17/2020,42 Mcguire Pass,3336.9,debit card,overnight,processing
315,315,315,91,6/17/2021,2 Grasskamp Circle,3287.87,credit card,standard,shipped
316,316,316,55,2/7/2022,19 Messerschmidt Circle,2318.25,PayPal,standard,shipped
317,317,317,13,7/4/2022,30880 Bartillon Avenue,3492.58,PayPal,expedited,pending
318,318,318,96,4/25/2020,270 Novick Hill,8214.41,credit card,expedited,processing
319,319,319,18,11/5/2021,473 Main Way,1836.8,PayPal,expedited,delivered
320,320,320,67,7/31/2022,37071 Loftsgordon Court,8380.01,debit card,standard,processing
321,321,321,10,6/11/2021,26 Shoshone Court,9988.56,credit card,standard,pending
322,322,322,15,6/24/2020,6591 Amoth Trail,824.51,debit card,standard,shipped
323,323,323,23,3/29/2020,82 Comanche Hill,3352.34,PayPal,expedited,shipped
324,324,324,72,8/18/2020,96305 Straubel Junction,8017.46,credit card,overnight,shipped
325,325,325,79,3/15/2020,81202 Longview Parkway,289.7,credit card,standard,shipped
326,326,326,33,3/22/2020,04 Schurz Way,4004.46,debit card,overnight,shipped
327,327,327,8,4/9/2020,16852 Bunker Hill Drive,1745.42,debit card,standard,pending
328,328,328,97,11/19/2020,4 Kinsman Plaza,273.6,debit card,standard,shipped
329,329,329,45,4/18/2020,29413 Sommers Lane,4929.94,credit card,overnight,processing
330,330,330,87,7/21/2022,4456 Anhalt Terrace,2733.64,credit card,overnight,shipped
331,331,331,84,10/18/2020,7049 John Wall Plaza,5985.35,PayPal,standard,shipped
332,332,332,89,8/31/2020,032 Prairie Rose Alley,5948.32,credit card,overnight,pending
333,333,333,3,7/4/2020,75323 Judy Terrace,626.01,credit card,expedited,delivered
334,334,334,45,4/13/2020,90 Granby Court,5068.07,PayPal,standard,shipped
335,335,335,2,1/25/2021,61 Bonner Pass,8637.29,credit card,overnight,delivered
336,336,336,64,5/16/2022,23 Trailsway Trail,4222.27,debit card,expedited,shipped
337,337,337,40,4/26/2021,7 International Circle,7550.11,debit card,standard,processing
338,338,338,77,10/22/2022,8 Sommers Point,8122.6,credit card,standard,pending
339,339,339,2,1/16/2021,95 Birchwood Way,1210.41,PayPal,overnight,delivered
340,340,340,5,1/22/2020,98 Dixon Terrace,7534.76,PayPal,overnight,delivered
341,341,341,17,3/7/2022,2 Forest Dale Avenue,8083.35,debit card,standard,processing
342,342,342,51,7/7/2022,1 Marcy Drive,1649.74,PayPal,overnight,delivered
343,343,343,72,1/8/2021,482 Carey Court,6865.88,PayPal,standard,processing
344,344,344,24,10/21/2022,365 Heath Court,162.66,credit card,expedited,processing
345,345,345,90,6/23/2021,2 Hermina Road,685.13,debit card,standard,processing
346,346,346,5,7/20/2020,2778 Coleman Drive,2859.75,PayPal,standard,shipped
347,347,347,42,9/4/2020,816 Sloan Pass,1136.25,debit card,expedited,pending
348,348,348,39,3/21/2021,63 Dryden Pass,9696.9,PayPal,overnight,pending
349,349,349,22,10/10/2022,65666 Sommers Circle,6425.34,credit card,standard,delivered
350,350,350,46,10/5/2021,00 Stoughton Drive,8389.89,debit card,expedited,processing
351,351,351,7,10/27/2020,2715 Union Circle,9955.55,debit card,overnight,shipped
352,352,352,17,9/7/2020,9036 Rutledge Court,2242.82,credit card,expedited,delivered
353,353,353,7,1/14/2021,350 Laurel Crossing,7198.05,credit card,overnight,delivered
354,354,354,66,4/19/2020,51 South Street,5629.21,credit card,overnight,processing
355,355,355,50,7/15/2020,3 Mitchell Circle,8934.49,PayPal,expedited,delivered
356,356,356,25,3/28/2021,33 Darwin Way,6831.59,PayPal,expedited,shipped
357,357,357,68,4/18/2021,1 Stoughton Crossing,5750.97,credit card,expedited,processing
358,358,358,82,4/13/2022,28 Continental Terrace,7707.89,PayPal,expedited,delivered
359,359,359,100,9/7/2022,14 Farwell Point,7509.43,PayPal,expedited,processing
360,360,360,29,10/19/2020,1 Fieldstone Alley,8552.75,PayPal,standard,shipped
361,361,361,72,2/12/2020,404 Mosinee Plaza,6675.45,credit card,standard,processing
362,362,362,67,1/14/2020,4 Oxford Hill,9469.58,debit card,standard,processing
363,363,363,78,7/29/2022,8 Scott Avenue,1800.7,credit card,standard,shipped
364,364,364,81,2/8/2022,81 Maple Wood Hill,3001.68,PayPal,expedited,shipped
365,365,365,85,1/27/2022,34 Corben Plaza,4475.96,PayPal,standard,delivered
366,366,366,48,7/16/2022,7 Merrick Junction,1207.17,credit card,expedited,delivered
367,367,367,34,5/3/2022,120 Nelson Alley,7989.09,debit card,overnight,delivered
368,368,368,10,6/3/2020,86 Bonner Circle,3991.51,credit card,standard,shipped
369,369,369,57,10/29/2021,7 Holmberg Road,4492.91,credit card,expedited,delivered
370,370,370,92,10/11/2022,847 Lukken Drive,5790.66,credit card,expedited,shipped
371,371,371,29,8/10/2022,61 Kipling Pass,4799.68,credit card,expedited,pending
372,372,372,78,4/5/2021,562 Green Street,4320.58,PayPal,overnight,shipped
373,373,373,75,7/30/2020,666 Hayes Parkway,7585.86,credit card,expedited,pending
374,374,374,28,7/6/2022,430 Sycamore Point,3654.98,debit card,overnight,delivered
375,375,375,54,3/29/2022,8552 Veith Parkway,2215.86,debit card,standard,shipped
376,376,376,83,8/27/2021,3 Carpenter Alley,2334.89,PayPal,expedited,delivered
377,377,377,58,2/9/2022,8956 Merrick Road,2598.42,PayPal,standard,delivered
378,378,378,89,3/5/2021,4 Carberry Point,7092.92,PayPal,expedited,shipped
379,379,379,52,10/9/2020,277 Colorado Plaza,1842.33,PayPal,standard,pending
380,380,380,33,4/29/2022,9528 Farragut Lane,8786.02,PayPal,overnight,pending
381,381,381,61,5/27/2022,88404 Golf Street,6245.41,debit card,standard,processing
382,382,382,90,6/25/2022,5 Hudson Circle,6959.84,credit card,standard,delivered
383,383,383,56,4/13/2021,70 Declaration Plaza,1843.42,PayPal,overnight,pending
384,384,384,52,2/10/2020,0 Utah Hill,941.14,PayPal,overnight,shipped
385,385,385,95,11/22/2021,9 Corry Road,1000.06,PayPal,standard,processing
386,386,386,28,8/18/2022,673 Bonner Lane,6068.43,PayPal,standard,pending
387,387,387,67,5/14/2020,98 Killdeer Junction,8633.59,debit card,expedited,pending
388,388,388,75,12/6/2022,6 Truax Circle,5485.21,credit card,overnight,delivered
389,389,389,57,5/22/2022,1293 Sunnyside Alley,4368.0,PayPal,standard,pending
390,390,390,65,9/28/2022,069 Portage Alley,9251.76,PayPal,expedited,delivered
391,391,391,34,12/15/2022,17320 Jana Terrace,4087.72,credit card,standard,delivered
392,392,392,94,9/16/2021,5 Bowman Court,3861.82,PayPal,expedited,pending
393,393,393,70,2/27/2022,741 Stuart Junction,5179.02,debit card,expedited,processing
394,394,394,25,8/8/2022,35 Vermont Court,7826.47,PayPal,standard,pending
395,395,395,58,5/31/2020,1122 Fairfield Junction,7497.3,PayPal,overnight,processing
396,396,396,15,10/23/2020,2260 Westend Junction,3773.09,debit card,standard,shipped
397,397,397,98,3/6/2022,03159 Mallard Trail,6941.16,debit card,standard,shipped
398,398,398,20,3/12/2020,52043 Tomscot Drive,445.22,credit card,overnight,pending
399,399,399,23,2/3/2022,6305 Hansons Place,5190.67,credit card,overnight,delivered
400,400,400,11,3/9/2020,38005 Roth Drive,2818.45,credit card,expedited,delivered
401,401,401,56,2/13/2021,204 Nelson Circle,7373.47,credit card,overnight,processing
402,402,402,49,4/4/2020,36 Morrow Street,6900.24,debit card,overnight,shipped
403,403,403,49,11/24/2020,39179 Oak Valley Court,7507.08,debit card,expedited,processing
404,404,404,11,11/7/2020,515 Hansons Road,8196.71,PayPal,standard,delivered
405,405,405,61,3/12/2021,3771 Mcbride Place,2332.6,credit card,expedited,processing
406,406,406,39,7/26/2020,8 Thierer Avenue,1081.48,credit card,overnight,pending
407,407,407,31,7/7/2021,346 Fallview Alley,7218.76,debit card,overnight,shipped
408,408,408,12,10/8/2022,67 Annamark Trail,6770.42,PayPal,overnight,processing
409,409,409,55,5/22/2022,8 Mendota Alley,9473.55,credit card,expedited,delivered
410,410,410,75,10/19/2022,38 Dexter Drive,3664.1,PayPal,expedited,pending
411,411,411,35,4/4/2020,403 Lillian Lane,3572.04,PayPal,expedited,pending
412,412,412,11,10/14/2021,066 Killdeer Park,2213.67,debit card,expedited,pending
413,413,413,62,4/17/2021,8 Hoffman Drive,3163.82,PayPal,standard,shipped
414,414,414,6,2/21/2021,91 John Wall Center,6862.6,debit card,standard,delivered
415,415,415,65,2/6/2022,50060 Del Sol Court,4720.73,credit card,overnight,shipped
416,416,416,95,3/2/2022,8311 Fisk Avenue,3653.71,PayPal,overnight,shipped
417,417,417,20,1/6/2021,16 Iowa Court,7024.09,credit card,overnight,delivered
418,418,418,22,1/8/2022,560 Eastwood Parkway,4219.51,debit card,overnight,pending
419,419,419,6,5/30/2021,99213 Green Avenue,7559.16,debit card,standard,delivered
420,420,420,86,12/23/2020,04 Thierer Road,9918.16,credit card,expedited,delivered
421,421,421,92,5/13/2021,87 Katie Street,7204.08,credit card,expedited,processing
422,422,422,42,4/4/2021,7639 Sycamore Pass,3135.4,PayPal,expedited,delivered
423,423,423,88,10/25/2020,307 Holy Cross Alley,1687.09,debit card,expedited,processing
424,424,424,34,10/13/2022,60 Derek Parkway,2895.44,debit card,expedited,processing
425,425,425,51,11/3/2021,74 Continental Hill,537.42,PayPal,overnight,pending
426,426,426,46,3/16/2021,8 Ridge Oak Hill,5562.79,debit card,standard,processing
427,427,427,95,10/2/2020,79004 Burning Wood Lane,619.88,debit card,expedited,delivered
428,428,428,80,11/26/2021,9676 Melvin Circle,7905.39,debit card,standard,delivered
429,429,429,39,8/19/2021,52 Garrison Circle,2130.62,PayPal,overnight,shipped
430,430,430,63,5/7/2022,586 Blaine Parkway,9344.22,debit card,standard,processing
431,431,431,15,1/28/2022,3 Milwaukee Way,1732.69,credit card,overnight,shipped
432,432,432,40,5/31/2021,2774 Hoard Lane,9650.32,PayPal,overnight,pending
433,433,433,48,3/11/2021,3665 Spenser Way,166.78,credit card,standard,processing
434,434,434,54,5/13/2020,165 Northview Center,1846.3,credit card,overnight,delivered
435,435,435,62,8/31/2022,8 Bluejay Lane,188.35,PayPal,overnight,processing
436,436,436,7,5/9/2022,6 Jenifer Trail,2262.96,credit card,standard,processing
437,437,437,38,4/4/2020,7 Center Plaza,8436.34,PayPal,overnight,pending
438,438,438,33,10/9/2022,8 8th Terrace,2886.28,debit card,standard,processing
439,439,439,36,12/25/2020,69 Manley Road,9926.77,credit card,standard,pending
440,440,440,30,8/2/2021,5727 Carioca Center,3419.86,debit card,expedited,shipped
441,441,441,13,11/19/2021,96424 Mcguire Pass,2410.6,PayPal,standard,delivered
442,442,442,51,12/31/2020,02891 Melody Crossing,6992.08,debit card,overnight,shipped
443,443,443,80,7/19/2020,9 Chinook Way,2254.79,debit card,overnight,pending
444,444,444,1,7/17/2020,36828 Clemons Parkway,6756.33,debit card,standard,pending
445,445,445,81,10/20/2021,5049 Buena Vista Alley,9199.86,credit card,expedited,processing
446,446,446,14,8/12/2021,02 Vermont Drive,2912.17,credit card,expedited,delivered
447,447,447,61,7/29/2022,98694 Pawling Hill,8087.86,credit card,overnight,pending
448,448,448,22,4/11/2021,8691 Grasskamp Junction,9736.97,credit card,standard,pending
449,449,449,15,1/29/2022,1814 Carioca Trail,1381.99,PayPal,standard,pending
450,450,450,64,8/12/2020,5 Mockingbird Road,5347.3,debit card,expedited,shipped
451,451,451,75,11/21/2020,41 Bartillon Way,762.83,credit card,overnight,shipped
452,452,452,55,8/17/2020,8353 Redwing Terrace,6294.35,credit card,standard,shipped
453,453,453,52,5/13/2021,8067 Artisan Way,8931.82,debit card,expedited,pending
454,454,454,52,11/10/2020,78 Springs Point,1204.39,PayPal,overnight,delivered
455,455,455,40,3/19/2020,671 Stang Lane,7218.94,debit card,overnight,shipped
456,456,456,86,8/9/2020,0491 Heath Street,6256.68,PayPal,standard,delivered
457,457,457,20,7/7/2020,7 Rigney Road,8035.83,credit card,overnight,processing
458,458,458,38,3/7/2021,07 Namekagon Way,1932.27,PayPal,expedited,processing
459,459,459,37,2/28/2022,68307 Hoepker Point,8504.88,PayPal,expedited,delivered
460,460,460,75,4/6/2022,04535 Novick Drive,7703.23,PayPal,standard,shipped
461,461,461,73,11/3/2022,391 Sundown Center,7468.67,credit card,overnight,delivered
462,462,462,20,2/25/2022,7304 Parkside Alley,6496.02,PayPal,overnight,delivered
463,463,463,84,4/11/2022,85 Spohn Terrace,5019.92,credit card,standard,processing
464,464,464,61,4/24/2022,938 Daystar Court,3383.09,credit card,standard,pending
465,465,465,96,1/20/2020,4 Pine View Circle,3596.53,credit card,overnight,pending
466,466,466,98,5/10/2022,7985 Kensington Hill,8475.97,debit card,expedited,pending
467,467,467,80,11/28/2020,1311 Muir Place,7383.88,PayPal,overnight,pending
468,468,468,18,1/25/2021,331 Valley Edge Hill,1937.89,PayPal,standard,pending
469,469,469,24,6/13/2021,0984 Meadow Valley Drive,8214.18,debit card,overnight,pending
470,470,470,20,8/28/2022,70083 Marcy Circle,4089.95,debit card,standard,processing
471,471,471,56,9/15/2022,3176 Westridge Way,7215.33,credit card,standard,shipped
472,472,472,4,11/28/2021,2 Muir Circle,24.92,credit card,expedited,pending
473,473,473,40,3/22/2022,3 Calypso Terrace,4340.72,credit card,standard,pending
474,474,474,59,3/4/2020,02 Larry Circle,6088.62,debit card,standard,pending
475,475,475,81,12/26/2021,3458 Morrow Terrace,5798.45,debit card,overnight,pending
476,476,476,73,7/25/2020,98555 Westend Center,9204.99,PayPal,expedited,shipped
477,477,477,97,5/7/2021,773 Canary Trail,2915.15,credit card,expedited,pending
478,478,478,87,5/25/2020,433 Elmside Parkway,5717.88,debit card,expedited,shipped
479,479,479,79,8/2/2022,71672 Alpine Pass,5070.67,debit card,standard,processing
480,480,480,100,3/11/2021,50 Dahle Trail,6011.81,PayPal,overnight,pending
481,481,481,55,10/11/2022,6076 Nova Crossing,9538.41,debit card,overnight,pending
482,482,482,57,9/24/2022,555 Tomscot Center,1640.94,credit card,standard,shipped
483,483,483,22,9/13/2022,5 Susan Street,4841.8,credit card,standard,shipped
484,484,484,12,9/11/2022,9771 Algoma Road,1190.34,credit card,standard,shipped
485,485,485,64,11/3/2021,73 Garrison Parkway,209.3,credit card,standard,shipped
486,486,486,72,10/25/2021,41 Harbort Street,9000.64,PayPal,overnight,shipped
487,487,487,76,12/6/2021,5463 Veith Plaza,9821.26,PayPal,expedited,pending
488,488,488,33,7/24/2020,381 Crescent Oaks Parkway,4525.39,credit card,expedited,delivered
489,489,489,90,3/10/2022,859 Veith Lane,1719.25,PayPal,expedited,pending
490,490,490,36,3/18/2021,5340 Sutherland Center,8103.3,PayPal,standard,shipped
491,491,491,23,6/10/2020,1 Brentwood Circle,3160.91,debit card,expedited,pending
492,492,492,38,2/17/2020,28952 Garrison Plaza,5225.39,credit card,overnight,shipped
493,493,493,51,3/19/2022,4 Vernon Court,4422.13,credit card,standard,delivered
494,494,494,78,6/29/2020,64 Independence Terrace,5287.39,PayPal,overnight,shipped
495,495,495,38,6/2/2022,4158 Burning Wood Center,8022.19,PayPal,overnight,pending
496,496,496,27,10/2/2021,0 Dottie Trail,2271.93,credit card,overnight,shipped
497,497,497,60,11/27/2022,014 Forest Run Street,6879.79,PayPal,overnight,pending
498,498,498,18,3/7/2020,217 Browning Junction,875.81,PayPal,standard,processing
499,499,499,80,9/26/2021,9302 Independence Parkway,1347.79,PayPal,expedited,shipped
500,500,500,80,9/4/2022,31670 Portage Pass,7040.56,credit card,overnight,processing
