order_id,customer_id,product_id,quantity,order_date,shipping_address,total_price,payment_method,shipping_method,order_status
501,501,501,99,7/21/2021,8731 Grasskamp Circle,488.56,credit card,expedited,delivered
502,502,502,37,7/8/2022,94122 Melby Lane,8518.27,credit card,expedited,pending
503,503,503,10,4/30/2022,7 Rieder Street,1432.14,debit card,expedited,delivered
504,504,504,2,10/18/2020,0092 Holy Cross Place,634.34,PayPal,standard,processing
505,505,505,64,8/9/2022,906 Bonner Parkway,2272.52,credit card,overnight,pending
506,506,506,89,2/10/2020,08 Armistice Alley,8630.02,debit card,overnight,delivered
507,507,507,87,4/14/2021,21574 Northfield Trail,4713.02,credit card,expedited,processing
508,508,508,77,12/15/2022,8415 Cordelia Junction,1485.43,debit card,standard,shipped
509,509,509,64,2/14/2022,20099 Knutson Avenue,5673.51,credit card,overnight,processing
510,510,510,55,5/16/2020,68384 Aberg Plaza,9316.27,debit card,standard,pending
511,511,511,28,1/8/2020,85 Warner Junction,4132.74,credit card,expedited,pending
512,512,512,42,6/8/2022,4989 Lindbergh Crossing,3225.69,credit card,expedited,processing
513,513,513,59,1/30/2020,2 Bunker Hill Junction,8336.79,credit card,standard,shipped
514,514,514,65,3/8/2021,527 Division Place,3327.77,PayPal,standard,processing
515,515,515,43,9/13/2022,726 Duke Court,9382.91,credit card,standard,pending
516,516,516,3,2/24/2021,31708 Oneill Hill,8148.98,PayPal,expedited,pending
517,517,517,54,10/25/2021,22 Reindahl Circle,7316.2,debit card,overnight,processing
518,518,518,54,1/22/2022,1050 Vernon Avenue,6606.69,PayPal,expedited,delivered
519,519,519,10,1/3/2022,47427 Northwestern Junction,2052.17,PayPal,standard,processing
520,520,520,41,3/22/2022,39 Di Loreto Trail,8137.61,credit card,overnight,pending
521,521,521,49,9/17/2022,55527 Sutteridge Park,9404.07,PayPal,standard,delivered
522,522,522,36,3/5/2020,646 Helena Alley,6392.94,PayPal,expedited,processing
523,523,523,99,2/6/2022,031 Graceland Parkway,4932.2,credit card,standard,processing
524,524,524,60,5/9/2021,456 Oakridge Street,7110.78,debit card,standard,delivered
525,525,525,70,11/23/2020,0382 8th Court,8824.89,credit card,standard,delivered
526,526,526,21,7/22/2021,8858 Crescent Oaks Junction,431.39,debit card,overnight,processing
527,527,527,13,4/15/2020,20 Sheridan Trail,7881.74,PayPal,expedited,delivered
528,528,528,88,6/30/2020,7 Golf Course Street,6173.56,debit card,expedited,processing
529,529,529,84,9/9/2020,58413 Heath Trail,5606.61,credit card,standard,shipped
530,530,530,49,2/3/2021,773 Bunting Alley,2573.42,PayPal,overnight,delivered
531,531,531,31,6/12/2021,2 Center Place,9892.76,debit card,standard,pending
532,532,532,57,11/22/2022,23 Surrey Point,6331.62,debit card,overnight,processing
533,533,533,51,8/14/2020,203 Judy Park,7218.51,debit card,standard,processing
534,534,534,40,1/15/2020,652 Southridge Street,4962.53,debit card,expedited,processing
535,535,535,41,2/16/2022,332 Bayside Crossing,1666.4,credit card,overnight,processing
536,536,536,70,7/18/2022,43 Mitchell Hill,8246.24,credit card,expedited,pending
537,537,537,59,3/25/2020,45 Melrose Park,3677.49,PayPal,standard,processing
538,538,538,30,11/17/2020,85 Marquette Hill,2707.9,debit card,standard,shipped
539,539,539,29,9/24/2020,59867 Melvin Parkway,5134.65,debit card,overnight,delivered
540,540,540,64,2/2/2020,8 Division Park,1238.97,credit card,overnight,processing
541,541,541,73,9/10/2021,31347 4th Park,2967.72,PayPal,expedited,processing
542,542,542,92,2/27/2021,3850 Laurel Park,6736.4,credit card,overnight,delivered
543,543,543,47,1/2/2021,696 Moose Center,7317.68,PayPal,standard,pending
544,544,544,94,6/24/2021,6145 Thierer Street,3069.87,credit card,standard,delivered
545,545,545,55,8/18/2020,5633 Hayes Parkway,4981.03,PayPal,standard,delivered
546,546,546,84,8/25/2020,7314 Weeping Birch Hill,2663.3,PayPal,overnight,shipped
547,547,547,71,7/9/2020,21686 Dexter Parkway,9780.14,debit card,overnight,processing
548,548,548,27,9/5/2020,1474 Tennyson Circle,3975.72,PayPal,expedited,delivered
549,549,549,65,3/7/2022,087 Lawn Hill,3561.34,debit card,expedited,pending
550,550,550,46,5/24/2020,5 Moland Court,31.75,PayPal,overnight,pending
551,551,551,98,4/7/2021,671 Hovde Alley,7764.64,PayPal,overnight,delivered
552,552,552,6,3/15/2020,326 Schlimgen Road,9778.86,PayPal,standard,pending
553,553,553,59,6/9/2020,2 Marcy Terrace,3098.68,PayPal,standard,delivered
554,554,554,52,5/29/2022,7395 Westport Road,9189.65,credit card,standard,delivered
555,555,555,22,12/27/2020,5256 Clove Center,134.75,credit card,expedited,delivered
556,556,556,49,5/27/2020,67281 Steensland Circle,3352.71,debit card,standard,pending
557,557,557,49,11/27/2020,9 Nobel Alley,7738.34,debit card,overnight,delivered
558,558,558,92,12/18/2021,9904 Hazelcrest Road,765.51,credit card,standard,delivered
559,559,559,89,3/5/2021,277 Corscot Court,3031.72,debit card,standard,processing
560,560,560,87,1/1/2021,79786 Menomonie Center,6618.89,PayPal,overnight,shipped
561,561,561,77,3/3/2022,364 Killdeer Place,8171.46,PayPal,standard,pending
562,562,562,12,9/29/2020,79 Dahle Park,2504.07,credit card,standard,processing
563,563,563,9,7/30/2020,28233 Sunbrook Street,9517.75,credit card,overnight,delivered
564,564,564,71,8/3/2021,88886 Melrose Junction,4796.93,PayPal,standard,processing
565,565,565,99,3/5/2020,997 Arizona Alley,5771.21,debit card,expedited,delivered
566,566,566,20,1/21/2021,10921 Center Pass,4291.72,debit card,overnight,delivered
567,567,567,25,12/12/2022,7318 Dorton Center,6993.11,credit card,overnight,delivered
568,568,568,26,5/7/2020,91 Aberg Way,5791.11,PayPal,expedited,pending
569,569,569,18,1/31/2022,27059 Mitchell Street,926.18,credit card,standard,pending
570,570,570,85,12/6/2021,846 1st Crossing,9465.14,debit card,overnight,delivered
571,571,571,38,4/8/2022,8535 Shasta Circle,8040.24,credit card,standard,processing
572,572,572,99,3/10/2020,49323 Lukken Junction,2337.96,PayPal,overnight,shipped
573,573,573,86,4/15/2022,666 Lake View Center,8122.96,PayPal,standard,processing
574,574,574,90,11/15/2022,7 Schmedeman Road,4801.22,credit card,expedited,shipped
575,575,575,14,6/5/2022,7359 Washington Plaza,959.42,PayPal,expedited,shipped
576,576,576,80,8/25/2022,52179 Fulton Road,4645.47,PayPal,standard,processing
577,577,577,69,6/10/2021,6050 Warrior Trail,4503.9,credit card,overnight,processing
578,578,578,83,12/20/2021,6669 Cordelia Terrace,6661.7,debit card,expedited,pending
579,579,579,26,3/20/2022,4 Northfield Crossing,9845.23,credit card,expedited,shipped
580,580,580,92,9/20/2020,261 Shelley Plaza,4196.16,PayPal,overnight,delivered
581,581,581,94,12/17/2020,72 Nevada Street,8575.27,PayPal,overnight,delivered
582,582,582,34,4/6/2022,23422 Golf Court,3176.89,debit card,expedited,shipped
583,583,583,71,5/14/2021,58 Coolidge Hill,3318.58,credit card,standard,delivered
584,584,584,100,8/26/2020,8786 Myrtle Drive,7139.15,credit card,overnight,processing
585,585,585,70,12/3/2021,248 Cordelia Plaza,1341.13,credit card,standard,delivered
586,586,586,32,2/5/2021,2768 Thierer Center,9521.45,debit card,overnight,shipped
587,587,587,82,1/16/2021,98 Kinsman Junction,4995.82,PayPal,expedited,shipped
588,588,588,5,10/26/2020,71 Donald Street,3056.19,credit card,overnight,delivered
589,589,589,82,6/8/2022,5 Starling Center,4245.91,debit card,expedited,shipped
590,590,590,8,10/29/2020,90 2nd Road,192.73,PayPal,expedited,processing
591,591,591,46,9/6/2022,9 Melby Point,1005.36,credit card,standard,pending
592,592,592,67,10/27/2022,2718 Elgar Trail,2375.33,credit card,overnight,delivered
593,593,593,27,12/19/2020,06031 Jenna Plaza,7678.9,PayPal,expedited,shipped
594,594,594,96,9/9/2020,8 Union Street,3897.01,credit card,standard,processing
595,595,595,2,5/27/2020,99 Badeau Drive,3601.81,debit card,standard,pending
596,596,596,7,2/3/2021,14 Novick Point,4524.03,debit card,expedited,shipped
597,597,597,94,9/25/2021,37 Butterfield Court,4723.43,PayPal,expedited,processing
598,598,598,57,10/28/2021,75151 Hollow Ridge Parkway,6702.79,debit card,overnight,pending
599,599,599,80,9/21/2022,36443 Charing Cross Terrace,2077.03,debit card,standard,shipped
600,600,600,86,4/3/2021,23778 Moland Drive,996.15,debit card,standard,delivered
601,601,601,32,8/26/2022,18676 Canary Way,4683.59,credit card,standard,shipped
602,602,602,29,11/21/2022,97 Barnett Lane,5405.13,PayPal,overnight,shipped
603,603,603,9,12/6/2021,47294 Golf Course Drive,3449.47,PayPal,expedited,shipped
604,604,604,96,6/30/2022,11196 Gina Circle,8814.99,PayPal,expedited,pending
605,605,605,99,3/3/2021,77 Di Loreto Road,1751.08,credit card,standard,processing
606,606,606,59,8/21/2021,463 Westend Way,4256.13,PayPal,standard,pending
607,607,607,22,3/29/2022,562 Coolidge Place,9296.02,PayPal,standard,shipped
608,608,608,58,4/16/2022,2 Duke Parkway,9603.44,PayPal,overnight,shipped
609,609,609,17,3/14/2020,50008 Eggendart Alley,702.63,credit card,expedited,processing
610,610,610,96,9/8/2020,633 Ridge Oak Park,1885.94,PayPal,overnight,shipped
611,611,611,56,4/1/2021,17087 Ridgeview Parkway,3514.06,PayPal,standard,shipped
612,612,612,33,6/3/2021,6482 Brown Hill,5223.16,debit card,overnight,pending
613,613,613,45,2/28/2020,367 Rieder Center,6311.76,debit card,standard,shipped
614,614,614,25,6/15/2020,52932 Memorial Road,8613.1,credit card,overnight,processing
615,615,615,81,7/3/2020,82 Schlimgen Pass,6346.47,debit card,expedited,pending
616,616,616,18,7/27/2021,831 2nd Hill,4497.19,credit card,overnight,processing
617,617,617,81,4/17/2020,284 Browning Plaza,8074.4,debit card,expedited,delivered
618,618,618,64,3/28/2020,35829 Fulton Lane,6876.22,credit card,expedited,delivered
619,619,619,55,3/11/2020,0 Katie Street,9777.21,PayPal,standard,delivered
620,620,620,46,1/3/2021,27 Lillian Road,7124.17,debit card,expedited,pending
621,621,621,49,10/1/2022,61939 Meadow Vale Place,8557.6,PayPal,overnight,shipped
622,622,622,55,11/27/2021,9 Weeping Birch Road,8515.69,credit card,standard,pending
623,623,623,29,10/31/2022,2022 Crest Line Place,8664.92,debit card,standard,delivered
624,624,624,31,3/8/2020,6 Kipling Road,9024.33,debit card,overnight,shipped
625,625,625,44,3/14/2022,43 Vahlen Place,2508.0,PayPal,expedited,pending
626,626,626,91,8/11/2021,55 Carpenter Place,5467.72,credit card,overnight,shipped
627,627,627,6,3/18/2021,2 Sheridan Plaza,8607.87,credit card,expedited,processing
628,628,628,25,1/7/2021,35955 Thackeray Hill,4536.09,debit card,standard,shipped
629,629,629,18,2/24/2022,49701 Waywood Crossing,3499.67,credit card,standard,delivered
630,630,630,2,4/20/2021,562 Esker Crossing,9351.52,credit card,overnight,processing
631,631,631,96,12/22/2021,2158 Sutteridge Drive,3546.69,PayPal,standard,processing
632,632,632,48,12/22/2021,4050 Brown Pass,305.98,debit card,standard,processing
633,633,633,35,4/27/2020,3 Redwing Hill,5323.02,PayPal,expedited,shipped
634,634,634,14,8/15/2022,55418 Dryden Point,383.25,PayPal,standard,delivered
635,635,635,45,3/27/2020,99834 Orin Place,1906.52,credit card,expedited,shipped
636,636,636,14,11/2/2022,9682 Caliangt Crossing,5523.84,PayPal,expedited,processing
637,637,637,3,10/9/2020,66790 Lien Drive,433.27,debit card,expedited,shipped
638,638,638,23,5/14/2022,69674 Morningstar Road,970.16,credit card,standard,pending
639,639,639,50,11/7/2020,6 Pankratz Way,7005.4,debit card,expedited,processing
640,640,640,26,4/7/2022,3 Vernon Avenue,8841.88,debit card,standard,processing
641,641,641,2,6/30/2021,26449 Katie Way,7605.81,PayPal,standard,pending
642,642,642,76,12/26/2022,1585 Upham Avenue,6572.97,PayPal,expedited,shipped
643,643,643,1,8/28/2020,00 Kipling Terrace,5275.58,debit card,expedited,pending
644,644,644,73,10/29/2021,6 Northport Crossing,5742.56,PayPal,overnight,processing
645,645,645,40,11/9/2020,9 Messerschmidt Junction,1923.67,credit card,overnight,delivered
646,646,646,59,9/27/2020,0254 Parkside Park,1898.42,PayPal,overnight,pending
647,647,647,60,5/29/2021,797 Brentwood Place,8511.83,debit card,standard,delivered
648,648,648,36,9/3/2022,7 Merchant Hill,9731.14,debit card,standard,delivered
649,649,649,97,6/10/2021,72 Welch Road,9810.81,credit card,expedited,processing
650,650,650,54,2/19/2020,213 Village Green Center,7480.64,PayPal,overnight,pending
651,651,651,1,3/8/2021,9742 Kingsford Point,4966.52,credit card,overnight,pending
652,652,652,86,7/7/2020,4793 Southridge Circle,4659.05,debit card,expedited,pending
653,653,653,30,1/21/2021,679 Jana Road,1370.75,debit card,standard,pending
654,654,654,46,6/29/2021,7410 Sutherland Road,3027.6,credit card,standard,processing
655,655,655,83,7/2/2020,8339 Hollow Ridge Hill,4885.82,credit card,expedited,pending
656,656,656,93,4/24/2021,5 Homewood Pass,3822.19,credit card,expedited,processing
657,657,657,49,9/24/2020,0 Rieder Parkway,7604.51,debit card,overnight,shipped
658,658,658,15,6/7/2021,0220 Eastlawn Circle,2279.27,debit card,standard,shipped
659,659,659,52,6/20/2022,18588 Vermont Avenue,1089.37,credit card,overnight,pending
660,660,660,12,6/4/2021,6 Brentwood Terrace,3197.45,PayPal,standard,pending
661,661,661,96,10/24/2022,286 Farragut Pass,4350.1,debit card,overnight,shipped
662,662,662,26,7/23/2022,67 Shelley Hill,2996.33,debit card,expedited,delivered
663,663,663,19,9/29/2021,4400 Utah Junction,4836.45,PayPal,standard,delivered
664,664,664,18,7/16/2022,212 Mccormick Alley,7118.31,credit card,overnight,pending
665,665,665,61,7/25/2020,69207 Pond Lane,626.76,debit card,standard,shipped
666,666,666,80,1/24/2020,1 Blackbird Crossing,8449.34,debit card,standard,processing
667,667,667,32,6/23/2020,145 Packers Avenue,7740.25,PayPal,expedited,pending
668,668,668,19,8/17/2020,36 Morrow Circle,9805.73,PayPal,standard,delivered
669,669,669,45,11/26/2020,10814 Lillian Pass,4546.82,credit card,overnight,shipped
670,670,670,61,12/13/2020,1 Tennessee Terrace,1485.57,credit card,standard,shipped
671,671,671,39,7/31/2022,11 Holmberg Plaza,1280.79,debit card,overnight,delivered
672,672,672,11,8/16/2020,0 Homewood Pass,5745.9,debit card,expedited,processing
673,673,673,59,6/9/2021,78526 Gale Place,3661.25,credit card,overnight,processing
674,674,674,4,8/25/2021,2 Briar Crest Trail,9325.44,PayPal,expedited,pending
675,675,675,51,11/30/2020,46007 Quincy Terrace,4275.35,credit card,expedited,pending
676,676,676,15,8/3/2021,65 Schmedeman Road,4530.76,PayPal,standard,pending
677,677,677,2,6/4/2022,355 Vahlen Point,195.95,credit card,standard,delivered
678,678,678,6,11/27/2022,97 Buhler Plaza,5735.62,credit card,overnight,shipped
679,679,679,76,12/24/2021,3 Anzinger Parkway,8476.35,PayPal,overnight,pending
680,680,680,90,3/23/2022,4573 Kenwood Road,1025.53,debit card,standard,shipped
681,681,681,27,9/2/2020,19 Oneill Point,927.15,debit card,standard,pending
682,682,682,51,5/6/2020,4446 Bluestem Lane,4832.24,credit card,expedited,shipped
683,683,683,47,11/2/2022,6665 Shelley Parkway,6087.84,credit card,expedited,delivered
684,684,684,73,9/20/2021,71302 Clove Place,9597.13,credit card,standard,pending
685,685,685,29,2/13/2020,64 Eastwood Street,4979.62,debit card,overnight,pending
686,686,686,35,7/13/2021,93 Bultman Center,9164.34,debit card,overnight,pending
687,687,687,32,12/6/2022,7 Montana Avenue,8895.98,debit card,standard,processing
688,688,688,41,10/14/2021,824 Surrey Crossing,8679.42,debit card,expedited,pending
689,689,689,46,8/1/2020,29 Florence Circle,7024.55,credit card,overnight,delivered
690,690,690,68,5/2/2022,11956 Bowman Junction,4586.98,debit card,expedited,delivered
691,691,691,73,7/27/2021,6136 Blaine Pass,3806.03,credit card,expedited,processing
692,692,692,73,8/7/2022,02089 Crowley Junction,9224.33,PayPal,expedited,pending
693,693,693,47,11/25/2022,0664 Colorado Junction,7240.3,PayPal,overnight,pending
694,694,694,50,9/25/2022,589 Messerschmidt Terrace,3655.78,debit card,standard,delivered
695,695,695,44,7/23/2021,60337 Chive Pass,4053.55,credit card,expedited,pending
696,696,696,54,10/24/2020,6664 Grover Crossing,2892.78,PayPal,standard,pending
697,697,697,31,7/23/2020,8 Ridgeway Alley,9053.36,debit card,overnight,pending
698,698,698,8,3/2/2021,90858 Oak Valley Lane,675.26,debit card,standard,processing
699,699,699,19,1/28/2020,0 Truax Terrace,4207.82,PayPal,standard,delivered
700,700,700,51,9/27/2021,3192 Kenwood Avenue,3978.8,debit card,standard,pending
701,701,701,68,4/19/2022,762 Russell Place,5145.42,credit card,expedited,shipped
702,702,702,90,1/11/2022,72104 Glacier Hill Circle,1358.09,credit card,expedited,shipped
703,703,703,18,10/29/2020,41 Express Road,2833.48,debit card,overnight,processing
704,704,704,88,5/24/2021,2 Crownhardt Terrace,4408.32,PayPal,expedited,shipped
705,705,705,70,2/25/2022,91294 Coolidge Park,5351.72,PayPal,expedited,shipped
706,706,706,15,3/4/2021,5 New Castle Lane,6579.23,credit card,standard,delivered
707,707,707,9,1/31/2022,38891 Eagle Crest Avenue,3541.83,debit card,standard,pending
708,708,708,18,4/12/2020,2 Nova Place,7933.8,PayPal,standard,delivered
709,709,709,75,1/19/2021,05744 Marquette Drive,8563.59,credit card,expedited,pending
710,710,710,8,2/29/2020,5249 Towne Alley,8476.06,PayPal,standard,processing
711,711,711,82,8/4/2021,8055 Heath Drive,754.38,debit card,overnight,shipped
712,712,712,88,5/13/2020,37 Barby Court,8948.38,credit card,standard,processing
713,713,713,27,9/1/2021,776 Morning Junction,39.83,debit card,overnight,pending
714,714,714,11,12/25/2020,77 Londonderry Avenue,9536.32,PayPal,overnight,shipped
715,715,715,50,9/7/2022,8 Cascade Park,2872.44,PayPal,standard,processing
716,716,716,85,6/7/2022,81 Goodland Lane,3959.69,credit card,overnight,shipped
717,717,717,34,11/16/2021,020 Kenwood Street,1427.04,PayPal,overnight,delivered
718,718,718,41,10/4/2021,22611 Graceland Pass,9125.99,PayPal,standard,pending
719,719,719,47,2/17/2020,4 Pierstorff Park,8366.28,credit card,standard,pending
720,720,720,2,7/10/2021,634 Becker Lane,2811.35,debit card,expedited,pending
721,721,721,14,3/28/2020,81 Bunker Hill Point,2542.17,PayPal,standard,shipped
722,722,722,27,10/29/2021,97 Crest Line Way,3184.37,credit card,expedited,pending
723,723,723,71,1/31/2022,47 Warrior Avenue,8831.94,PayPal,standard,shipped
724,724,724,80,1/4/2021,7983 Fordem Court,5153.25,credit card,overnight,pending
725,725,725,11,11/24/2021,168 Sunfield Center,6642.0,PayPal,standard,pending
726,726,726,9,4/25/2022,4148 Troy Plaza,2052.08,debit card,standard,shipped
727,727,727,65,2/1/2021,9 Mifflin Lane,1875.89,PayPal,overnight,processing
728,728,728,19,11/30/2022,39092 Scott Point,4138.62,debit card,expedited,processing
729,729,729,4,12/18/2022,440 Arizona Circle,7035.1,PayPal,overnight,delivered
730,730,730,71,3/31/2021,0318 Spenser Lane,9951.86,debit card,overnight,delivered
731,731,731,8,10/14/2020,13673 Waubesa Junction,285.03,PayPal,standard,delivered
732,732,732,63,9/11/2020,8 Northridge Crossing,3303.76,credit card,overnight,shipped
733,733,733,3,11/2/2021,37 Lawn Junction,8073.86,PayPal,expedited,processing
734,734,734,71,1/25/2020,95724 Melby Park,1002.44,credit card,standard,processing
735,735,735,48,3/31/2022,6 Stone Corner Alley,1862.79,credit card,standard,pending
736,736,736,87,6/17/2022,519 Schurz Terrace,5990.08,PayPal,overnight,pending
737,737,737,21,2/4/2020,9614 Myrtle Lane,911.52,credit card,standard,pending
738,738,738,52,11/21/2020,992 Derek Lane,9239.91,PayPal,expedited,shipped
739,739,739,94,9/10/2021,77658 Moose Alley,4726.09,PayPal,expedited,shipped
740,740,740,28,5/30/2021,6 Eggendart Drive,3050.68,debit card,overnight,pending
741,741,741,4,12/15/2022,619 Blackbird Point,3731.72,PayPal,expedited,delivered
742,742,742,35,6/15/2022,34857 Dryden Alley,1373.85,credit card,expedited,delivered
743,743,743,87,4/14/2022,81852 Waxwing Trail,3940.58,PayPal,standard,pending
744,744,744,42,4/17/2022,244 Troy Center,433.06,PayPal,overnight,shipped
745,745,745,77,8/5/2021,5 Gerald Alley,2942.72,PayPal,standard,delivered
746,746,746,67,7/28/2021,629 Donald Circle,8039.77,PayPal,standard,processing
747,747,747,54,8/2/2020,4959 Dunning Way,1823.27,PayPal,standard,shipped
748,748,748,49,5/24/2020,6 La Follette Hill,2658.72,PayPal,expedited,delivered
749,749,749,58,5/4/2021,53416 Kings Pass,2272.41,credit card,expedited,delivered
