order_id,customer_id,product_id,quantity,order_date,shipping_address,total_price,payment_method,shipping_method,order_status
750,750,750,18,5/18/2022,016 Bowman Way,1185.32,debit card,overnight,shipped
751,751,751,25,4/28/2021,11 Rigney Crossing,6216.72,credit card,standard,shipped
752,752,752,57,6/17/2020,8722 Cottonwood Avenue,1526.86,debit card,overnight,pending
753,753,753,85,6/15/2020,97591 Fremont Crossing,5153.39,debit card,standard,processing
754,754,754,15,5/12/2020,2679 Parkside Parkway,5871.19,debit card,overnight,shipped
755,755,755,1,10/28/2022,384 Moulton Hill,3685.46,credit card,expedited,shipped
756,756,756,45,9/14/2020,78193 Bowman Park,189.72,debit card,overnight,processing
757,757,757,93,10/24/2022,7 Sunnyside Lane,624.36,debit card,expedited,delivered
758,758,758,36,11/14/2020,68042 Leroy Center,2777.04,PayPal,expedited,pending
759,759,759,5,11/25/2021,49 South Center,6965.44,credit card,overnight,delivered
760,760,760,30,6/27/2022,8956 Glendale Court,8231.81,credit card,standard,processing
761,761,761,44,6/3/2021,281 Elmside Lane,5847.42,debit card,overnight,processing
762,762,762,96,6/22/2021,57745 Calypso Terrace,747.08,debit card,expedited,shipped
763,763,763,14,4/24/2020,950 Straubel Lane,790.54,credit card,standard,shipped
764,764,764,20,4/19/2022,9 Hollow Ridge Road,2538.85,debit card,standard,delivered
765,765,765,88,5/8/2022,64 Prairieview Parkway,7308.33,credit card,expedited,delivered
766,766,766,47,6/4/2021,72 Hallows Court,1117.08,PayPal,expedited,pending
767,767,767,98,5/5/2021,9307 Spohn Place,9979.13,credit card,overnight,pending
768,768,768,59,5/15/2021,504 Everett Pass,4929.19,credit card,standard,processing
769,769,769,82,10/7/2020,56066 Reinke Way,3628.91,debit card,standard,processing
770,770,770,63,6/4/2022,5079 Merry Lane,4065.94,credit card,standard,shipped
771,771,771,35,5/2/2020,35 Darwin Crossing,7874.79,debit card,expedited,processing
772,772,772,7,5/10/2021,2851 Bluejay Pass,68.35,debit card,expedited,processing
773,773,773,37,5/24/2021,662 Autumn Leaf Point,1079.31,credit card,standard,pending
774,774,774,55,1/28/2021,09933 Wayridge Way,3667.8,PayPal,expedited,pending
775,775,775,59,12/22/2020,1 Coolidge Park,2648.92,credit card,expedited,shipped
776,776,776,52,2/4/2021,3899 Heffernan Point,9482.78,PayPal,overnight,processing
777,777,777,73,5/18/2022,0143 Green Ridge Court,4161.04,debit card,standard,shipped
778,778,778,21,3/30/2020,9835 Aberg Junction,4683.17,PayPal,standard,delivered
779,779,779,71,11/25/2021,50413 Gerald Hill,3359.3,PayPal,expedited,delivered
780,780,780,8,3/9/2021,48 Scoville Road,1465.03,PayPal,expedited,processing
781,781,781,24,9/18/2020,32 Scofield Road,4164.3,PayPal,expedited,pending
782,782,782,11,6/2/2020,52 Blue Bill Park Court,8441.25,debit card,standard,shipped
783,783,783,32,2/21/2022,75433 Sloan Parkway,9327.22,PayPal,expedited,processing
784,784,784,50,5/5/2022,954 Lien Road,8108.24,debit card,standard,pending
785,785,785,80,12/20/2021,40049 Brickson Park Trail,6455.81,debit card,expedited,pending
786,786,786,63,10/15/2020,737 Lawn Trail,5608.36,debit card,expedited,shipped
787,787,787,80,10/19/2020,3115 Sullivan Park,6953.08,credit card,expedited,processing
788,788,788,87,8/29/2021,8728 Straubel Parkway,5358.27,PayPal,expedited,delivered
789,789,789,67,4/9/2020,09095 Luster Parkway,8956.33,debit card,overnight,shipped
790,790,790,70,5/31/2021,243 Graceland Point,158.17,debit card,expedited,pending
791,791,791,32,6/24/2021,6872 Sullivan Pass,5435.79,debit card,overnight,pending
792,792,792,33,5/18/2022,5 Sundown Hill,6425.19,PayPal,standard,delivered
793,793,793,60,6/18/2021,000 Namekagon Pass,4301.31,credit card,standard,pending
794,794,794,25,8/28/2021,64998 Larry Point,5363.87,credit card,expedited,shipped
795,795,795,21,4/9/2021,9907 Northview Center,9749.57,debit card,standard,processing
796,796,796,28,11/6/2020,54546 Shelley Crossing,5843.6,PayPal,overnight,processing
797,797,797,87,4/7/2022,87678 Ohio Road,4757.26,debit card,expedited,shipped
798,798,798,90,6/10/2020,57777 Amoth Street,2921.27,PayPal,overnight,pending
799,799,799,28,9/24/2022,595 Onsgard Drive,4123.14,debit card,overnight,pending
800,800,800,26,3/25/2020,65 Schurz Way,9017.17,debit card,expedited,shipped
801,801,801,16,3/15/2021,7247 Spenser Park,6521.7,PayPal,overnight,shipped
802,802,802,70,8/11/2022,25078 Veith Alley,1751.2,debit card,overnight,shipped
803,803,803,38,1/23/2020,63 Crescent Oaks Lane,7615.87,credit card,overnight,delivered
804,804,804,50,7/1/2020,80058 Hayes Alley,634.72,debit card,overnight,processing
805,805,805,79,12/6/2020,48 West Plaza,820.27,PayPal,expedited,delivered
806,806,806,87,9/15/2020,34 Crescent Oaks Circle,7920.91,PayPal,expedited,delivered
807,807,807,12,2/21/2020,95717 Doe Crossing Plaza,4712.61,credit card,overnight,shipped
808,808,808,54,2/23/2020,8 Lukken Crossing,1765.73,credit card,standard,processing
809,809,809,70,10/15/2022,7592 Weeping Birch Crossing,3391.88,debit card,overnight,delivered
810,810,810,43,5/10/2020,85510 Lawn Court,3013.28,credit card,standard,pending
811,811,811,67,10/27/2020,49 Mockingbird Court,2110.57,credit card,overnight,shipped
812,812,812,20,7/10/2021,207 Cordelia Alley,5422.22,debit card,standard,processing
813,813,813,68,3/7/2021,86 Garrison Road,7182.81,credit card,expedited,pending
814,814,814,28,2/4/2020,42471 Spaight Place,1453.86,credit card,standard,delivered
815,815,815,35,12/1/2021,38 Superior Park,5078.69,debit card,standard,delivered
816,816,816,63,8/21/2020,9860 Glacier Hill Street,3153.06,PayPal,overnight,shipped
817,817,817,83,7/11/2020,9 Hoard Hill,8593.19,PayPal,standard,processing
818,818,818,80,9/14/2021,49 Harbort Parkway,6436.13,debit card,overnight,processing
819,819,819,87,7/29/2022,62836 Vahlen Park,5728.24,debit card,standard,pending
820,820,820,17,4/29/2022,7 Welch Center,2959.25,credit card,expedited,pending
821,821,821,43,12/5/2020,0 Dovetail Court,5112.29,PayPal,overnight,delivered
822,822,822,97,7/9/2021,30411 Fallview Plaza,9829.38,credit card,overnight,pending
823,823,823,68,2/24/2021,5007 Portage Drive,2758.84,PayPal,overnight,delivered
824,824,824,77,7/24/2020,8592 Eastlawn Way,5034.72,credit card,standard,pending
825,825,825,19,10/19/2022,49817 Bultman Trail,236.94,PayPal,standard,delivered
826,826,826,53,10/7/2022,228 Dorton Lane,2559.0,credit card,standard,delivered
827,827,827,37,1/13/2022,81 Susan Center,5130.95,PayPal,overnight,delivered
828,828,828,11,1/3/2021,10126 Amoth Drive,2446.37,PayPal,overnight,shipped
829,829,829,46,8/22/2020,70 Lunder Street,5232.94,debit card,standard,processing
830,830,830,77,11/18/2022,5885 Almo Road,6462.83,debit card,standard,delivered
831,831,831,87,6/4/2020,99748 Grasskamp Street,2418.28,PayPal,expedited,delivered
832,832,832,52,4/19/2022,0575 Stang Trail,3305.13,debit card,standard,delivered
833,833,833,61,10/12/2020,2793 Hoffman Hill,6647.7,credit card,expedited,pending
834,834,834,78,6/19/2021,60 Twin Pines Point,9785.59,debit card,overnight,processing
835,835,835,47,5/1/2020,9038 Farragut Junction,5217.69,credit card,overnight,processing
836,836,836,96,3/16/2021,4 Merrick Lane,2051.11,PayPal,expedited,delivered
837,837,837,19,2/1/2021,4 Elgar Lane,5874.6,debit card,expedited,shipped
838,838,838,60,12/22/2020,4615 Oriole Center,9271.75,PayPal,overnight,pending
839,839,839,100,4/18/2022,92481 Northport Road,4222.68,credit card,standard,delivered
840,840,840,97,8/27/2020,45 Donald Terrace,7403.91,credit card,standard,shipped
841,841,841,24,4/28/2020,5 Grover Park,7394.5,debit card,standard,shipped
842,842,842,56,3/31/2020,73 Arkansas Trail,3022.02,PayPal,standard,pending
843,843,843,38,3/16/2022,7897 Memorial Street,6722.35,PayPal,overnight,pending
844,844,844,13,5/12/2021,30 Dawn Circle,2300.09,credit card,overnight,processing
845,845,845,60,6/20/2021,79 Acker Junction,5619.79,PayPal,expedited,pending
846,846,846,57,5/9/2021,26424 Eastwood Way,271.5,PayPal,standard,processing
847,847,847,48,2/23/2022,940 Becker Road,3958.18,credit card,expedited,shipped
848,848,848,89,8/7/2020,83548 Chinook Lane,9120.04,credit card,expedited,pending
849,849,849,96,5/23/2020,4 Lerdahl Point,791.74,debit card,standard,delivered
850,850,850,100,9/27/2021,3 Gateway Crossing,2340.2,debit card,overnight,pending
851,851,851,89,12/19/2022,09013 Corscot Parkway,7149.11,credit card,standard,shipped
852,852,852,70,2/13/2020,46 Colorado Place,5776.61,credit card,expedited,delivered
853,853,853,64,7/23/2021,7 South Center,9856.11,debit card,overnight,delivered
854,854,854,83,4/14/2022,18 Straubel Crossing,9242.12,PayPal,overnight,pending
855,855,855,42,10/9/2022,16 4th Pass,9209.5,PayPal,expedited,shipped
856,856,856,36,6/18/2020,5399 Beilfuss Hill,8669.6,PayPal,standard,pending
857,857,857,79,5/27/2020,2 Weeping Birch Pass,3170.05,PayPal,expedited,shipped
858,858,858,78,10/22/2022,8583 Doe Crossing Circle,2169.04,credit card,expedited,delivered
859,859,859,93,8/7/2022,4 Mallory Park,1382.43,debit card,standard,shipped
860,860,860,48,12/15/2020,9177 Harper Street,9605.44,debit card,expedited,processing
861,861,861,2,2/12/2020,28887 Kedzie Place,2815.22,PayPal,expedited,processing
862,862,862,49,11/15/2020,3 Jenna Plaza,872.42,debit card,expedited,processing
863,863,863,50,3/4/2022,90 Hudson Parkway,540.38,credit card,standard,processing
864,864,864,52,1/2/2021,49 Sugar Drive,2596.51,debit card,expedited,shipped
865,865,865,96,6/5/2021,1 Donald Center,2845.59,debit card,standard,delivered
866,866,866,21,7/5/2021,7380 Sycamore Court,9603.98,debit card,standard,shipped
867,867,867,31,3/5/2020,3 Lillian Lane,8181.84,credit card,overnight,delivered
868,868,868,6,4/7/2021,54259 Paget Trail,2941.63,credit card,expedited,delivered
869,869,869,50,12/28/2020,258 Stuart Terrace,4213.99,debit card,standard,delivered
870,870,870,99,10/14/2022,7 Warner Drive,6482.9,PayPal,standard,shipped
871,871,871,37,7/9/2022,110 Dorton Pass,8482.03,PayPal,overnight,processing
872,872,872,89,5/9/2022,9305 Helena Terrace,2311.89,debit card,expedited,delivered
873,873,873,34,6/12/2020,96 Vahlen Trail,1170.39,debit card,overnight,shipped
874,874,874,57,2/12/2022,087 Novick Street,8263.31,debit card,standard,shipped
875,875,875,38,9/8/2020,0022 Victoria Trail,3919.56,credit card,expedited,processing
876,876,876,45,10/19/2020,7 Pine View Crossing,7104.88,debit card,standard,delivered
877,877,877,18,7/17/2022,7666 Eastlawn Parkway,2444.07,debit card,expedited,shipped
878,878,878,39,1/24/2021,92949 Hermina Terrace,5231.38,PayPal,expedited,processing
879,879,879,21,11/11/2020,76487 Russell Drive,7332.74,debit card,overnight,processing
880,880,880,9,8/29/2020,0 Bay Place,2777.41,PayPal,overnight,delivered
881,881,881,47,8/24/2022,5 Westerfield Point,9656.88,credit card,standard,delivered
882,882,882,54,6/3/2020,3464 Mariners Cove Hill,3211.22,PayPal,overnight,processing
883,883,883,89,10/14/2021,1 Packers Plaza,2889.52,PayPal,standard,pending
884,884,884,68,3/22/2020,4847 Everett Road,5100.03,credit card,standard,pending
885,885,885,94,2/19/2020,3 Express Terrace,5521.96,credit card,overnight,pending
886,886,886,46,10/21/2021,68 Fisk Drive,4083.49,PayPal,overnight,shipped
887,887,887,85,6/28/2022,48584 Scoville Parkway,5424.12,debit card,expedited,shipped
888,888,888,7,11/7/2020,2244 Armistice Avenue,3994.23,debit card,expedited,shipped
889,889,889,76,6/20/2020,7581 Talmadge Street,678.4,PayPal,overnight,processing
890,890,890,55,7/24/2022,70463 Thierer Junction,5840.19,PayPal,overnight,pending
891,891,891,40,1/8/2021,743 Lien Street,8973.95,credit card,overnight,shipped
892,892,892,93,11/16/2020,2 Red Cloud Court,1059.01,PayPal,expedited,shipped
893,893,893,40,6/24/2022,747 Glendale Place,872.67,PayPal,expedited,pending
894,894,894,33,2/23/2022,58033 Trailsway Junction,4816.39,PayPal,expedited,shipped
895,895,895,28,12/22/2021,0243 Montana Court,9641.05,PayPal,standard,shipped
896,896,896,68,2/7/2021,37 Porter Pass,1788.18,PayPal,overnight,shipped
897,897,897,87,6/23/2022,592 Northview Center,9121.2,debit card,overnight,delivered
898,898,898,39,6/21/2021,339 Ridge Oak Crossing,6605.93,credit card,overnight,shipped
899,899,899,58,1/29/2021,44 7th Parkway,9523.6,debit card,overnight,shipped
900,900,900,51,1/7/2020,7 Warrior Lane,7160.8,credit card,expedited,delivered
901,901,901,10,10/5/2020,564 Pankratz Circle,4756.65,PayPal,expedited,pending
902,902,902,100,10/27/2022,82415 Jackson Court,347.65,debit card,overnight,processing
903,903,903,68,5/1/2022,75010 Shoshone Hill,3584.88,credit card,expedited,shipped
904,904,904,7,7/26/2022,2580 Hoffman Lane,2302.51,PayPal,expedited,delivered
905,905,905,92,5/14/2021,71134 Everett Place,8462.23,PayPal,overnight,processing
906,906,906,52,5/22/2021,6433 Memorial Circle,3920.56,credit card,standard,processing
907,907,907,17,12/22/2022,9980 Browning Drive,4132.02,PayPal,standard,delivered
908,908,908,98,6/7/2021,62 Debs Court,8942.83,credit card,overnight,delivered
909,909,909,25,3/14/2020,6986 Merchant Alley,5592.62,debit card,standard,shipped
910,910,910,2,1/30/2020,44279 Cordelia Circle,2751.29,PayPal,expedited,shipped
911,911,911,79,7/23/2021,3 Reindahl Drive,9263.56,PayPal,overnight,shipped
912,912,912,58,1/25/2022,68 Commercial Junction,7780.98,credit card,overnight,shipped
913,913,913,71,7/8/2020,1304 Dawn Avenue,6448.18,credit card,overnight,pending
914,914,914,65,12/27/2022,3237 Superior Center,2578.38,PayPal,standard,delivered
915,915,915,30,11/18/2021,61023 Sachtjen Circle,3038.94,PayPal,overnight,processing
916,916,916,26,8/23/2020,466 Anniversary Point,381.86,debit card,overnight,shipped
917,917,917,83,6/28/2020,12 Jackson Road,1077.55,credit card,overnight,delivered
918,918,918,46,7/14/2022,67544 Lindbergh Way,6077.83,PayPal,expedited,shipped
919,919,919,35,7/9/2022,56 Tomscot Way,7004.63,credit card,standard,processing
920,920,920,55,10/9/2021,05 Valley Edge Way,3542.22,credit card,standard,processing
921,921,921,8,11/12/2020,9303 Cottonwood Plaza,4724.39,PayPal,standard,pending
922,922,922,40,7/16/2022,219 Melby Pass,6558.21,PayPal,expedited,pending
923,923,923,37,8/19/2020,8958 Dexter Crossing,1575.36,PayPal,overnight,shipped
924,924,924,95,11/1/2021,2 Nova Point,3009.13,credit card,expedited,pending
925,925,925,41,5/18/2022,0 Moulton Plaza,4187.68,debit card,expedited,pending
926,926,926,8,12/9/2020,78 Center Junction,8257.92,PayPal,standard,delivered
927,927,927,79,9/20/2021,8138 Novick Center,5626.89,PayPal,overnight,delivered
928,928,928,10,6/27/2021,37 Waxwing Circle,2490.36,PayPal,standard,pending
929,929,929,4,11/18/2021,6349 Mayer Trail,752.67,PayPal,standard,shipped
930,930,930,85,1/12/2022,75 Quincy Road,6111.66,PayPal,expedited,delivered
931,931,931,82,6/27/2021,8 Messerschmidt Street,1843.72,debit card,standard,shipped
932,932,932,56,4/18/2021,7649 Lotheville Crossing,3217.76,PayPal,overnight,delivered
933,933,933,76,10/10/2022,61640 Division Plaza,4902.29,credit card,overnight,pending
934,934,934,29,11/13/2020,96024 Marcy Junction,6257.32,credit card,standard,delivered
935,935,935,28,4/18/2020,55 Lighthouse Bay Way,5458.34,credit card,overnight,pending
936,936,936,77,6/14/2020,414 Forest Run Road,5630.92,credit card,overnight,shipped
937,937,937,67,10/19/2020,693 Barby Center,3901.04,credit card,expedited,shipped
938,938,938,16,8/17/2021,622 Londonderry Center,4383.84,PayPal,standard,processing
939,939,939,20,6/21/2020,32 Rockefeller Hill,8466.13,credit card,overnight,shipped
940,940,940,29,1/2/2020,96497 Springview Terrace,1179.8,debit card,standard,processing
941,941,941,30,6/18/2020,0352 Toban Road,1378.41,debit card,expedited,processing
942,942,942,15,12/8/2021,56069 Oak Valley Park,4316.12,credit card,overnight,pending
943,943,943,46,9/3/2022,026 Mifflin Way,4528.5,credit card,standard,processing
944,944,944,41,11/13/2020,652 American Place,7202.96,credit card,expedited,delivered
945,945,945,31,12/29/2022,897 Crowley Crossing,6022.55,debit card,expedited,pending
946,946,946,29,9/26/2022,8 Carey Center,9359.98,PayPal,expedited,delivered
947,947,947,14,10/18/2020,21 Lukken Trail,1823.65,credit card,overnight,pending
948,948,948,5,7/25/2021,4 Golden Leaf Avenue,3510.4,debit card,expedited,shipped
949,949,949,41,5/31/2022,495 5th Hill,7899.12,credit card,overnight,pending
950,950,950,80,10/1/2022,0 Oak Valley Plaza,1711.48,credit card,expedited,delivered
951,951,951,81,10/12/2021,0127 Elgar Way,5758.13,credit card,expedited,processing
952,952,952,51,12/19/2021,63923 Londonderry Point,8720.58,credit card,overnight,delivered
953,953,953,92,12/17/2021,91992 Atwood Hill,3865.25,PayPal,expedited,processing
954,954,954,48,5/12/2021,42 Farragut Trail,8655.1,PayPal,overnight,shipped
955,955,955,37,2/19/2022,50 Hoepker Road,7705.36,credit card,overnight,shipped
956,956,956,6,8/22/2020,36470 Michigan Road,970.27,debit card,expedited,delivered
957,957,957,62,2/16/2022,26282 Old Gate Circle,8084.52,PayPal,standard,delivered
958,958,958,22,11/18/2020,1 Jana Way,8088.62,debit card,expedited,delivered
959,959,959,54,1/18/2021,2551 Huxley Pass,903.4,credit card,overnight,pending
960,960,960,37,4/16/2022,5 Morningstar Alley,7751.8,credit card,standard,processing
961,961,961,89,12/25/2020,77 Sutherland Point,2729.58,debit card,standard,processing
962,962,962,31,1/13/2021,4292 Center Lane,8869.49,debit card,standard,pending
963,963,963,47,3/19/2020,6 Sugar Junction,6226.26,credit card,expedited,shipped
964,964,964,16,1/30/2020,6 Northview Alley,4549.36,PayPal,overnight,delivered
965,965,965,20,10/20/2021,4 Hoepker Hill,1268.28,credit card,overnight,processing
966,966,966,70,3/10/2021,3227 Arrowood Point,9425.5,PayPal,standard,delivered
967,967,967,5,9/8/2020,237 Miller Park,7752.08,debit card,expedited,shipped
968,968,968,79,8/27/2020,9263 Luster Hill,2860.4,PayPal,overnight,pending
969,969,969,86,9/24/2021,503 Main Road,5888.58,debit card,standard,delivered
970,970,970,9,9/22/2020,877 Sullivan Hill,766.11,PayPal,expedited,shipped
971,971,971,29,2/16/2020,6 Summer Ridge Drive,2201.58,debit card,standard,shipped
972,972,972,100,12/28/2022,57 Anthes Pass,6185.46,credit card,expedited,shipped
973,973,973,90,2/16/2022,029 Forest Street,5313.78,credit card,expedited,shipped
974,974,974,41,8/7/2021,51369 Lindbergh Park,2213.09,PayPal,standard,pending
975,975,975,60,4/22/2020,5 Paget Parkway,6911.48,debit card,overnight,shipped
976,976,976,26,7/5/2022,46 Loeprich Point,4769.34,PayPal,standard,delivered
977,977,977,41,12/17/2022,7 Michigan Trail,7558.75,PayPal,overnight,shipped
978,978,978,28,6/25/2022,127 Northview Alley,2507.77,credit card,overnight,shipped
979,979,979,2,3/1/2020,62483 Rigney Park,9266.12,credit card,expedited,pending
980,980,980,81,6/19/2020,4996 Glendale Terrace,8104.22,debit card,expedited,pending
981,981,981,48,3/27/2022,69404 5th Drive,2737.94,PayPal,overnight,processing
982,982,982,62,3/2/2021,35840 Bluestem Parkway,3064.78,PayPal,expedited,delivered
983,983,983,43,1/28/2021,7 Commercial Place,1311.78,debit card,expedited,pending
984,984,984,32,8/1/2020,94874 Crescent Oaks Drive,8356.22,debit card,standard,shipped
985,985,985,84,4/24/2021,2 7th Point,4548.17,credit card,overnight,delivered
986,986,986,31,5/27/2021,768 Bobwhite Junction,4346.49,PayPal,standard,pending
987,987,987,33,11/3/2022,9 Reinke Place,4088.74,credit card,overnight,pending
988,988,988,53,5/13/2021,205 Reinke Terrace,8322.77,debit card,expedited,pending
989,989,989,57,1/30/2020,11 Hudson Lane,3547.41,credit card,overnight,shipped
990,990,990,98,5/16/2021,48 Fisk Pass,1889.1,debit card,standard,processing
991,991,991,24,5/22/2020,74 Superior Street,126.53,PayPal,expedited,delivered
992,992,992,13,11/23/2020,07 Corry Junction,4142.58,PayPal,overnight,shipped
993,993,993,49,12/1/2021,46 Kenwood Circle,294.34,PayPal,expedited,pending
994,994,994,60,6/12/2021,54 Dunning Street,5284.71,debit card,expedited,processing
995,995,995,69,9/23/2022,3 Gerald Lane,4234.12,PayPal,overnight,shipped
996,996,996,78,8/21/2020,0 Towne Lane,8692.4,PayPal,expedited,delivered
997,997,997,43,6/19/2020,57 Dottie Parkway,3303.51,credit card,overnight,delivered
998,998,998,10,11/16/2021,971 Westerfield Park,6753.79,PayPal,standard,processing
999,999,999,85,4/17/2022,4 Stone Corner Parkway,7570.61,debit card,overnight,pending
1000,1000,1000,74,8/31/2021,46 Sunbrook Terrace,2502.17,debit card,overnight,pending
