product_name,product_category,product_price,product_quantity,product_brand,product_color,product_weight,product_dimensions,product_release_date,Product ID
luctus ultricies,sports,689.34,852,Nike,Teal,4.64,error: Field 'length' not found,6/29/2012,500
magna at,toys,562.5,320,Samsung,Teal,47.97,error: Field 'length' not found,4/7/2015,501
ligula nec,sports,282.29,404,Nike,Blue,96.07,error: Field 'length' not found,10/30/2021,502
natoque,home decor,834.21,917,Samsung,Orange,82.98,error: Field 'length' not found,11/18/2019,503
lorem integer,beauty,818.03,685,Samsung,Pink,41.11,error: Field 'length' not found,7/21/2015,504
iaculis,health,660.77,287,Apple,Mauv,81.5,error: Field 'length' not found,12/18/2019,505
eleifend luctus,books,34.41,926,Samsung,Khaki,83.23,error: Field 'length' not found,3/25/2020,506
velit nec,sports,47.43,890,Samsung,Red,78.59,error: Field 'length' not found,8/17/2020,507
lorem ipsum,books,149.17,193,Nike,Khaki,52.67,error: Field 'length' not found,11/19/2016,508
nullam varius,toys,565.78,811,Nike,Fuscia,85.91,error: Field 'length' not found,4/25/2020,509
non pretium,automotive,104.1,124,Samsung,Mauv,39.36,error: Field 'length' not found,11/4/2016,510
vel,home decor,624.66,465,Nike,Puce,45.97,error: Field 'length' not found,2/17/2018,511
leo,sports,849.59,154,Samsung,Pink,22.47,error: Field 'length' not found,8/22/2012,512
imperdiet nullam,toys,560.28,598,Samsung,Pink,77.62,error: Field 'length' not found,9/17/2020,513
neque libero,books,637.78,816,Nike,Green,52.65,error: Field 'length' not found,11/19/2011,514
augue,pets,277.42,404,Nike,Turquoise,67.73,error: Field 'length' not found,7/9/2020,515
ipsum primis,clothing,10.53,617,Nike,Crimson,49.42,error: Field 'length' not found,8/3/2016,516
ultrices,books,250.89,441,Apple,Aquamarine,5.91,error: Field 'length' not found,10/21/2016,517
odio,food,351.21,299,Samsung,Red,20.6,error: Field 'length' not found,10/6/2012,518
praesent,electronics,734.34,948,Samsung,Orange,9.2,error: Field 'length' not found,2/4/2022,519
pede malesuada,clothing,385.73,153,Nike,Red,73.34,error: Field 'length' not found,7/5/2012,520
phasellus,clothing,96.25,871,Samsung,Turquoise,8.03,error: Field 'length' not found,1/15/2017,521
vestibulum ante,food,219.97,33,Nike,Puce,35.54,error: Field 'length' not found,12/11/2019,522
sollicitudin ut,clothing,131.05,391,Apple,Aquamarine,3.92,error: Field 'length' not found,8/28/2018,523
sed tincidunt,food,55.01,269,Samsung,Maroon,51.92,error: Field 'length' not found,8/12/2012,524
ac tellus,clothing,481.26,58,Nike,Goldenrod,2.38,error: Field 'length' not found,3/18/2018,525
vel,health,632.29,30,Nike,Aquamarine,77.32,error: Field 'length' not found,11/1/2020,526
justo,books,469.97,393,Nike,Indigo,0.93,error: Field 'length' not found,9/5/2020,527
id,beauty,738.15,342,Nike,Mauv,12.65,error: Field 'length' not found,8/14/2016,528
ac consequat,food,621.88,912,Apple,Mauv,60.89,error: Field 'length' not found,10/18/2010,529
dui luctus,automotive,876.6,620,Samsung,Puce,43.6,error: Field 'length' not found,8/11/2010,530
eros suspendisse,electronics,887.72,645,Samsung,Orange,85.88,error: Field 'length' not found,1/16/2022,531
nibh,books,993.07,318,Apple,Mauv,38.78,error: Field 'length' not found,8/2/2022,532
semper sapien,toys,889.44,89,Nike,Red,45.76,error: Field 'length' not found,10/24/2011,533
proin,toys,664.04,579,Apple,Pink,6.41,error: Field 'length' not found,10/15/2015,534
cubilia,health,445.87,838,Apple,Pink,36.58,error: Field 'length' not found,3/14/2012,535
auctor gravida,food,998.84,182,Apple,Puce,76.26,error: Field 'length' not found,5/19/2018,536
varius,electronics,95.17,235,Apple,Pink,46.58,error: Field 'length' not found,10/11/2013,537
erat id,beauty,415.84,238,Samsung,Goldenrod,32.88,error: Field 'length' not found,10/1/2018,538
mauris,books,633.29,378,Nike,Maroon,10.36,error: Field 'length' not found,5/23/2021,539
et,food,251.51,723,Apple,Indigo,44.42,error: Field 'length' not found,3/27/2012,540
ipsum dolor,home decor,768.57,418,Apple,Teal,64.06,error: Field 'length' not found,10/20/2020,541
nulla,beauty,580.19,390,Apple,Indigo,48.17,error: Field 'length' not found,7/2/2019,542
turpis,home decor,519.55,440,Nike,Red,19.52,error: Field 'length' not found,12/27/2010,543
ornare consequat,beauty,52.76,478,Nike,Turquoise,42.31,error: Field 'length' not found,10/12/2019,544
nulla tempus,books,313.57,490,Apple,Aquamarine,96.26,error: Field 'length' not found,9/16/2019,545
ut nunc,home decor,590.8,143,Nike,Turquoise,12.6,error: Field 'length' not found,11/23/2011,546
venenatis tristique,pets,592.82,36,Nike,Orange,7.04,error: Field 'length' not found,10/31/2018,547
id justo,clothing,714.36,583,Nike,Orange,80.83,error: Field 'length' not found,6/20/2018,548
rutrum,clothing,370.88,632,Samsung,Puce,40.46,error: Field 'length' not found,6/7/2018,549
nisi,sports,381.81,574,Apple,Pink,52.61,error: Field 'length' not found,1/29/2013,550
nulla,sports,182.19,946,Apple,Maroon,40.7,error: Field 'length' not found,6/2/2015,551
erat,food,654.49,5,Samsung,Crimson,18.93,error: Field 'length' not found,11/4/2020,552
quisque,home decor,819.67,687,Samsung,Indigo,59.06,error: Field 'length' not found,8/19/2019,553
sit,toys,372.46,827,Nike,Blue,99.23,error: Field 'length' not found,4/5/2013,554
sit,electronics,501.43,338,Apple,Pink,17.39,error: Field 'length' not found,7/15/2013,555
elit,toys,160.33,178,Samsung,Green,37.5,error: Field 'length' not found,9/11/2014,556
pede,automotive,141.4,505,Samsung,Goldenrod,3.95,error: Field 'length' not found,4/8/2013,557
magnis dis,books,608.7,25,Nike,Crimson,19.62,error: Field 'length' not found,3/2/2021,558
bibendum,pets,996.51,119,Apple,Red,38.92,error: Field 'length' not found,7/5/2022,559
porta,beauty,16.97,36,Nike,Khaki,93.44,error: Field 'length' not found,5/28/2010,560
vel pede,pets,613.82,772,Samsung,Goldenrod,67.99,error: Field 'length' not found,4/16/2018,561
eu magna,beauty,180.11,422,Apple,Goldenrod,97.15,error: Field 'length' not found,2/8/2017,562
at,toys,653.39,193,Nike,Maroon,55.32,error: Field 'length' not found,2/15/2014,563
risus dapibus,beauty,579.5,618,Samsung,Maroon,54.55,error: Field 'length' not found,7/14/2014,564
convallis duis,automotive,460.38,158,Samsung,Green,54.66,error: Field 'length' not found,12/7/2018,565
lacus morbi,food,667.47,845,Apple,Indigo,35.26,error: Field 'length' not found,12/3/2019,566
porttitor,books,993.79,28,Apple,Puce,88.54,error: Field 'length' not found,12/13/2021,567
sapien dignissim,electronics,439.23,342,Apple,Aquamarine,91.4,error: Field 'length' not found,5/2/2021,568
montes nascetur,clothing,502.94,35,Nike,Red,6.43,error: Field 'length' not found,6/4/2012,569
lorem,home decor,349.41,52,Samsung,Red,61.15,error: Field 'length' not found,9/27/2022,570
eros,sports,692.01,691,Samsung,Goldenrod,79.9,error: Field 'length' not found,3/24/2010,571
non,sports,600.57,267,Samsung,Yellow,38.07,error: Field 'length' not found,12/6/2020,572
quam sollicitudin,sports,470.18,773,Apple,Indigo,93.09,error: Field 'length' not found,8/18/2020,573
vitae,home decor,550.76,989,Samsung,Pink,71.9,error: Field 'length' not found,11/19/2019,574
duis,health,658.23,457,Nike,Red,84.81,error: Field 'length' not found,1/7/2017,575
sociis,health,422.05,876,Samsung,Indigo,76.29,error: Field 'length' not found,4/12/2012,576
pharetra magna,health,606.94,271,Apple,Indigo,18.42,error: Field 'length' not found,4/26/2020,577
sed sagittis,food,33.38,248,Apple,Goldenrod,33.46,error: Field 'length' not found,10/11/2018,578
hac,food,897.93,11,Apple,Fuscia,26.82,error: Field 'length' not found,11/4/2022,579
ligula vehicula,home decor,590.96,152,Nike,Aquamarine,36.94,error: Field 'length' not found,11/15/2014,580
placerat praesent,toys,262.09,249,Samsung,Crimson,8.5,error: Field 'length' not found,1/18/2013,581
orci,health,335.67,931,Samsung,Goldenrod,72.76,error: Field 'length' not found,12/18/2012,582
ac,pets,922.28,102,Apple,Goldenrod,86.44,error: Field 'length' not found,3/17/2021,583
nunc,beauty,111.48,829,Samsung,Maroon,50.72,error: Field 'length' not found,7/3/2012,584
urna,electronics,98.31,146,Nike,Blue,51.43,error: Field 'length' not found,10/6/2017,585
ac,home decor,668,419,Nike,Blue,32.76,error: Field 'length' not found,9/13/2019,586
elementum pellentesque,home decor,748.56,559,Samsung,Crimson,37.51,error: Field 'length' not found,3/31/2018,587
imperdiet nullam,pets,721.75,212,Apple,Crimson,36.03,error: Field 'length' not found,4/16/2013,588
dolor,toys,928.72,178,Nike,Red,77.85,error: Field 'length' not found,10/1/2018,589
justo,home decor,485.06,617,Apple,Red,61.27,error: Field 'length' not found,8/12/2020,590
vivamus vel,home decor,918.78,531,Nike,Yellow,37.21,error: Field 'length' not found,8/29/2017,591
proin eu,electronics,796.67,898,Nike,Puce,48.03,error: Field 'length' not found,10/9/2012,592
tempor turpis,clothing,22.83,501,Apple,Teal,49.98,error: Field 'length' not found,6/16/2022,593
tempus,electronics,475.94,856,Nike,Goldenrod,37.96,error: Field 'length' not found,4/27/2022,594
vestibulum ante,books,169.56,630,Nike,Blue,27.4,error: Field 'length' not found,4/30/2011,595
nec nisi,health,717.02,732,Apple,Maroon,7.27,error: Field 'length' not found,8/1/2016,596
a ipsum,sports,814.74,435,Apple,Red,7.02,error: Field 'length' not found,1/13/2019,597
maecenas,electronics,404.34,795,Nike,Fuscia,20.23,error: Field 'length' not found,3/10/2019,598
suscipit,food,668.24,567,Apple,Puce,63.66,error: Field 'length' not found,1/9/2015,599
ipsum primis,health,557.29,793,Samsung,Green,66.81,error: Field 'length' not found,5/24/2020,600
dictumst,food,185.3,999,Nike,Purple,26.93,error: Field 'length' not found,1/2/2017,601
vestibulum,beauty,353.96,772,Apple,Pink,48.72,error: Field 'length' not found,1/19/2019,602
ultrices,food,789.79,158,Samsung,Teal,91.79,error: Field 'length' not found,1/9/2022,603
rutrum at,automotive,897.1,882,Nike,Yellow,41.73,error: Field 'length' not found,5/28/2015,604
pretium iaculis,home decor,839.44,766,Nike,Maroon,9.81,error: Field 'length' not found,9/12/2010,605
in hac,beauty,647.25,101,Apple,Aquamarine,71.59,error: Field 'length' not found,3/4/2014,606
maecenas,home decor,413.49,118,Nike,Blue,79.62,error: Field 'length' not found,9/14/2012,607
vel enim,health,502.93,654,Nike,Maroon,59.28,error: Field 'length' not found,4/8/2021,608
vel,electronics,499.2,136,Nike,Blue,36.99,error: Field 'length' not found,12/13/2013,609
at lorem,toys,263.65,159,Apple,Turquoise,84.45,error: Field 'length' not found,12/13/2013,610
sapien varius,pets,648.61,701,Nike,Indigo,55.03,error: Field 'length' not found,10/19/2017,611
sapien,sports,359.88,144,Samsung,Crimson,13.54,error: Field 'length' not found,10/9/2011,612
rhoncus aliquam,electronics,269.76,429,Nike,Teal,93.9,error: Field 'length' not found,9/22/2017,613
a suscipit,pets,41.48,297,Nike,Red,6.47,error: Field 'length' not found,12/12/2019,614
magna,toys,216.36,634,Apple,Khaki,42.89,error: Field 'length' not found,11/15/2020,615
tellus,automotive,726.33,159,Nike,Yellow,18.46,error: Field 'length' not found,5/13/2012,616
tristique,automotive,386.45,79,Apple,Yellow,50.26,error: Field 'length' not found,2/5/2018,617
ut erat,automotive,449.51,219,Nike,Puce,19.12,error: Field 'length' not found,4/20/2018,618
duis aliquam,automotive,364.34,307,Nike,Turquoise,59.38,error: Field 'length' not found,1/11/2017,619
adipiscing,books,122.31,701,Nike,Crimson,25.76,error: Field 'length' not found,10/29/2022,620
cubilia curae,pets,955.39,830,Samsung,Pink,24.41,error: Field 'length' not found,12/25/2019,621
tristique tortor,books,96.48,776,Nike,Fuscia,94.1,error: Field 'length' not found,11/11/2016,622
dolor quis,food,30.06,474,Apple,Maroon,19.9,error: Field 'length' not found,7/22/2022,623
tellus,electronics,200.17,263,Nike,Puce,17.83,error: Field 'length' not found,9/7/2014,624
sit,books,935.9,389,Apple,Fuscia,64.82,error: Field 'length' not found,9/26/2022,625
dolor morbi,toys,554.23,998,Samsung,Indigo,69.54,error: Field 'length' not found,12/5/2010,626
eget eleifend,health,577.07,563,Samsung,Orange,18.81,error: Field 'length' not found,2/28/2022,627
ac,electronics,988.37,126,Apple,Crimson,60.07,error: Field 'length' not found,8/4/2020,628
vestibulum rutrum,home decor,547.19,295,Apple,Red,38.46,error: Field 'length' not found,3/9/2018,629
dolor,toys,239.21,421,Samsung,Pink,69.52,error: Field 'length' not found,11/24/2019,630
faucibus,sports,742.85,517,Apple,Turquoise,82.03,error: Field 'length' not found,1/18/2018,631
ac tellus,pets,909.95,310,Nike,Purple,83.59,error: Field 'length' not found,1/1/2010,632
nullam,food,202.49,749,Apple,Red,49.09,error: Field 'length' not found,7/22/2019,633
eget vulputate,beauty,940.61,902,Samsung,Turquoise,54.81,error: Field 'length' not found,3/23/2015,634
curae,pets,438.46,338,Apple,Turquoise,22.09,error: Field 'length' not found,9/14/2013,635
sapien arcu,home decor,892.9,878,Apple,Mauv,11.97,error: Field 'length' not found,12/16/2022,636
luctus,toys,384.58,782,Samsung,Khaki,83.54,error: Field 'length' not found,6/30/2014,637
tellus,home decor,511.01,828,Samsung,Red,16.45,error: Field 'length' not found,8/26/2013,638
mauris viverra,beauty,884.54,77,Samsung,Orange,13.78,error: Field 'length' not found,11/6/2011,639
velit eu,pets,407.19,29,Apple,Indigo,50.34,error: Field 'length' not found,6/28/2021,640
turpis,pets,955.75,305,Nike,Maroon,90.72,error: Field 'length' not found,1/16/2013,641
eget,home decor,631.82,616,Apple,Aquamarine,32.06,error: Field 'length' not found,3/24/2017,642
justo eu,clothing,181.15,884,Apple,Orange,18.77,error: Field 'length' not found,12/16/2020,643
tellus in,electronics,132.82,656,Nike,Red,72.26,error: Field 'length' not found,1/28/2015,644
augue,sports,808.59,67,Apple,Purple,67.99,error: Field 'length' not found,12/16/2010,645
mi integer,sports,889.84,892,Samsung,Fuscia,82.37,error: Field 'length' not found,4/30/2015,646
diam,beauty,390.16,184,Apple,Puce,31.67,error: Field 'length' not found,1/21/2016,647
et,toys,523.14,308,Samsung,Crimson,27.37,error: Field 'length' not found,10/7/2015,648
mattis egestas,toys,331.57,616,Nike,Turquoise,78.76,error: Field 'length' not found,12/1/2022,649
ultrices enim,food,188.85,982,Samsung,Aquamarine,29.2,error: Field 'length' not found,2/22/2021,650
ultrices posuere,toys,391.27,14,Samsung,Fuscia,29.6,error: Field 'length' not found,12/21/2010,651
dapibus dolor,pets,550,861,Apple,Violet,99.02,error: Field 'length' not found,3/27/2019,652
vulputate,pets,372.27,357,Samsung,Blue,62.51,error: Field 'length' not found,1/9/2014,653
id,home decor,628.58,517,Nike,Orange,30.74,error: Field 'length' not found,11/29/2021,654
proin risus,books,431.35,17,Nike,Khaki,52.02,error: Field 'length' not found,1/27/2012,655
massa tempor,automotive,371.55,948,Apple,Red,34.69,error: Field 'length' not found,9/21/2010,656
amet,automotive,19.44,383,Apple,Yellow,84.54,error: Field 'length' not found,9/18/2012,657
velit,electronics,606.74,614,Samsung,Yellow,44.75,error: Field 'length' not found,10/23/2015,658
a pede,pets,754.05,83,Apple,Teal,14.32,error: Field 'length' not found,8/23/2017,659
nullam,clothing,455.24,965,Samsung,Orange,20.87,error: Field 'length' not found,1/28/2012,660
purus sit,food,466.59,207,Nike,Violet,7.39,error: Field 'length' not found,10/20/2022,661
dui,food,651.97,701,Nike,Khaki,16.95,error: Field 'length' not found,8/22/2018,662
curae,clothing,609.7,945,Nike,Blue,59.69,error: Field 'length' not found,4/27/2013,663
felis,sports,774.7,992,Apple,Maroon,26.71,error: Field 'length' not found,10/3/2020,664
hac,toys,978.76,625,Apple,Puce,47.15,error: Field 'length' not found,2/2/2012,665
parturient montes,sports,195.9,699,Nike,Green,83.47,error: Field 'length' not found,8/3/2018,666
suscipit nulla,sports,242.84,273,Nike,Goldenrod,34.79,error: Field 'length' not found,11/19/2010,667
pede,home decor,311.5,303,Samsung,Aquamarine,52.43,error: Field 'length' not found,12/4/2013,668
vitae mattis,pets,791.63,112,Samsung,Maroon,47.7,error: Field 'length' not found,3/18/2011,669
augue luctus,automotive,656.8,378,Apple,Violet,78.56,error: Field 'length' not found,11/29/2019,670
id,clothing,639.69,749,Apple,Turquoise,38.83,error: Field 'length' not found,5/22/2019,671
sodales,clothing,937.04,654,Nike,Purple,41.4,error: Field 'length' not found,8/6/2018,672
at,automotive,665.34,111,Samsung,Khaki,7.06,error: Field 'length' not found,8/7/2018,673
odio,home decor,726.73,88,Apple,Aquamarine,70.55,error: Field 'length' not found,3/12/2011,674
nulla,food,888.51,703,Samsung,Teal,69.55,error: Field 'length' not found,2/19/2011,675
sed,home decor,294.7,825,Apple,Maroon,33.89,error: Field 'length' not found,7/26/2022,676
lobortis ligula,toys,9.49,865,Nike,Indigo,69.1,error: Field 'length' not found,7/16/2022,677
elit,books,226.89,969,Nike,Teal,82.37,error: Field 'length' not found,1/17/2017,678
primis,home decor,229.68,368,Apple,Purple,39.13,error: Field 'length' not found,9/8/2010,679
libero,food,240.95,177,Apple,Crimson,73.47,error: Field 'length' not found,1/8/2014,680
nulla,health,26.88,331,Apple,Violet,55.82,error: Field 'length' not found,7/7/2013,681
turpis enim,beauty,278.67,466,Samsung,Violet,21.01,error: Field 'length' not found,4/24/2014,682
metus aenean,pets,891.19,113,Apple,Indigo,65.48,error: Field 'length' not found,5/26/2016,683
id,health,739.04,609,Samsung,Teal,50.87,error: Field 'length' not found,7/21/2011,684
eros viverra,clothing,865.63,304,Samsung,Fuscia,92.85,error: Field 'length' not found,11/13/2020,685
adipiscing elit,books,424.35,133,Apple,Puce,20.96,error: Field 'length' not found,2/21/2018,686
mi pede,health,495.48,76,Apple,Goldenrod,25.65,error: Field 'length' not found,10/14/2018,687
mi nulla,electronics,859.7,112,Apple,Khaki,12.96,error: Field 'length' not found,9/21/2022,688
at feugiat,home decor,466.22,738,Samsung,Indigo,87.84,error: Field 'length' not found,7/31/2022,689
quam,sports,656.19,481,Nike,Purple,19.18,error: Field 'length' not found,7/3/2011,690
praesent blandit,electronics,601.76,682,Samsung,Blue,77.58,error: Field 'length' not found,2/17/2021,691
posuere,electronics,140.42,254,Nike,Crimson,9.93,error: Field 'length' not found,1/30/2019,692
eu mi,automotive,994.42,620,Samsung,Puce,71.15,error: Field 'length' not found,1/30/2016,693
eget,beauty,837.63,558,Samsung,Aquamarine,86.22,error: Field 'length' not found,2/27/2010,694
metus,pets,438.23,855,Nike,Mauv,43.69,error: Field 'length' not found,10/15/2011,695
nunc purus,clothing,890.9,889,Samsung,Violet,83.97,error: Field 'length' not found,4/24/2010,696
lacus curabitur,sports,373.65,324,Samsung,Mauv,65.12,error: Field 'length' not found,6/6/2020,697
in ante,home decor,617.05,113,Samsung,Indigo,10.35,error: Field 'length' not found,7/28/2014,698
sociis,books,43.72,820,Apple,Indigo,60.58,error: Field 'length' not found,9/17/2013,699
curae donec,electronics,202.41,373,Samsung,Yellow,99.76,error: Field 'length' not found,7/6/2014,700
convallis,electronics,799.87,853,Samsung,Violet,19.94,error: Field 'length' not found,7/12/2012,701
ultrices,electronics,250.09,633,Nike,Green,36.34,error: Field 'length' not found,4/20/2013,702
proin,pets,597.81,358,Samsung,Turquoise,49.09,error: Field 'length' not found,1/14/2021,703
sed augue,home decor,135.9,826,Apple,Teal,18.63,error: Field 'length' not found,3/28/2012,704
commodo vulputate,beauty,872.84,264,Samsung,Blue,47.01,error: Field 'length' not found,2/20/2021,705
amet,beauty,597.73,722,Samsung,Khaki,95.24,error: Field 'length' not found,9/5/2014,706
massa,pets,503.66,221,Nike,Pink,38.29,error: Field 'length' not found,1/4/2010,707
eu orci,clothing,597.32,574,Samsung,Purple,92.32,error: Field 'length' not found,4/1/2013,708
vestibulum ante,food,104.66,899,Nike,Orange,72.4,error: Field 'length' not found,4/13/2020,709
amet nunc,toys,691.58,367,Nike,Mauv,69.16,error: Field 'length' not found,6/13/2022,710
massa,home decor,948.48,739,Samsung,Fuscia,90.83,error: Field 'length' not found,1/11/2021,711
nunc,health,492.13,836,Apple,Purple,56.09,error: Field 'length' not found,10/6/2010,712
ut volutpat,pets,391.99,587,Samsung,Crimson,17.96,error: Field 'length' not found,3/18/2013,713
viverra,beauty,840.96,961,Nike,Blue,19.31,error: Field 'length' not found,12/28/2014,714
mattis,pets,489.45,763,Apple,Mauv,88.33,error: Field 'length' not found,6/27/2021,715
iaculis,beauty,800.39,113,Apple,Turquoise,63.98,error: Field 'length' not found,8/6/2018,716
potenti in,health,186.92,972,Samsung,Puce,3.37,error: Field 'length' not found,7/17/2012,717
eros,sports,396.8,526,Samsung,Turquoise,46.15,error: Field 'length' not found,3/6/2016,718
morbi ut,toys,607.6,200,Nike,Goldenrod,39.97,error: Field 'length' not found,9/15/2014,719
elit,sports,170.91,645,Apple,Goldenrod,88.29,error: Field 'length' not found,11/17/2018,720
dapibus nulla,books,307.45,669,Nike,Orange,91.48,error: Field 'length' not found,3/9/2017,721
viverra,books,839.1,776,Apple,Aquamarine,7.51,error: Field 'length' not found,6/8/2018,722
et,home decor,824.25,606,Nike,Khaki,24.41,error: Field 'length' not found,1/12/2022,723
luctus ultricies,toys,27.75,592,Samsung,Yellow,84.1,error: Field 'length' not found,1/7/2021,724
morbi sem,food,472.07,425,Nike,Purple,26.98,error: Field 'length' not found,6/13/2014,725
dictumst,books,377.3,240,Samsung,Green,1.25,error: Field 'length' not found,8/10/2022,726
orci pede,health,37.19,74,Samsung,Orange,43.27,error: Field 'length' not found,10/24/2016,727
molestie,sports,710.13,928,Nike,Khaki,6.82,error: Field 'length' not found,10/11/2014,728
praesent lectus,toys,993.76,147,Apple,Puce,69.99,error: Field 'length' not found,11/1/2021,729
consequat in,automotive,686.59,388,Apple,Turquoise,48.96,error: Field 'length' not found,10/24/2011,730
velit donec,books,355.6,67,Apple,Aquamarine,29.59,error: Field 'length' not found,9/22/2017,731
enim in,health,637.4,900,Nike,Fuscia,78.74,error: Field 'length' not found,11/16/2018,732
id,electronics,333.98,538,Apple,Indigo,34.86,error: Field 'length' not found,5/5/2012,733
vestibulum,electronics,622.56,995,Apple,Puce,32.46,error: Field 'length' not found,3/15/2010,734
lorem integer,automotive,123.27,584,Apple,Aquamarine,33.41,error: Field 'length' not found,1/5/2018,735
elementum pellentesque,beauty,250.14,252,Apple,Goldenrod,81.18,error: Field 'length' not found,3/2/2020,736
morbi vestibulum,automotive,386.34,522,Samsung,Turquoise,36.66,error: Field 'length' not found,11/24/2021,737
nulla sed,electronics,404.27,568,Apple,Aquamarine,20.2,error: Field 'length' not found,4/20/2020,738
nulla tempus,sports,993.22,157,Samsung,Aquamarine,78.75,error: Field 'length' not found,11/18/2021,739
condimentum,books,393.46,920,Nike,Crimson,9.18,error: Field 'length' not found,12/24/2019,740
at,home decor,723.3,798,Nike,Turquoise,11.28,error: Field 'length' not found,1/30/2018,741
tortor,home decor,471.26,511,Nike,Violet,31.83,error: Field 'length' not found,11/15/2017,742
nulla sed,electronics,242.58,146,Nike,Puce,15.38,error: Field 'length' not found,6/3/2021,743
mattis,pets,523.64,346,Samsung,Maroon,8.16,error: Field 'length' not found,10/5/2018,744
ut ultrices,clothing,632.03,698,Apple,Crimson,62.16,error: Field 'length' not found,7/3/2011,745
blandit nam,beauty,489.2,191,Nike,Orange,4.32,error: Field 'length' not found,12/13/2020,746
odio cras,pets,711.98,122,Nike,Maroon,40.3,error: Field 'length' not found,8/16/2021,747
suscipit nulla,automotive,871.68,386,Nike,Red,99.12,error: Field 'length' not found,8/20/2019,748
nisl,automotive,6.42,148,Samsung,Teal,86.74,error: Field 'length' not found,9/7/2021,749
