transaction_id,customer_id,product_id,quantity,price,transaction_date,payment_method,shipping_address,order_status,discount_code
1,1,1,20,811.77,11/30/2021,PayPal,662 International Avenue,delivered,SAVE10
2,2,2,24,293.85,4/7/2021,PayPal,17 Grayhawk Plaza,delivered,FALL25
3,3,3,65,879.7,11/19/2020,PayPal,645 Thackeray Road,delivered,SUMMER20
4,4,4,35,756.46,2/7/2021,debit card,045 Mosinee Junction,pending,FALL25
5,5,5,76,743.64,11/9/2021,debit card,49 Truax Terrace,delivered,FALL25
6,6,6,38,263.01,4/9/2021,debit card,2010 Harper Way,shipped,SAVE10
7,7,7,48,94.76,7/12/2022,credit card,929 5th Avenue,delivered,SAVE10
8,8,8,90,451.73,9/16/2020,debit card,0530 Schiller Park,pending,SUMMER20
9,9,9,50,758.35,10/1/2021,credit card,03913 Helena Center,pending,SAVE10
10,10,10,66,975.2,8/12/2020,PayPal,6201 Jay Crossing,processing,SAVE10
11,11,11,72,231.28,8/4/2022,PayPal,0185 Sutteridge Point,shipped,SUMMER20
12,12,12,63,854.99,9/17/2022,credit card,447 Delladonna Center,processing,SUMMER20
13,13,13,89,489.9,2/11/2021,credit card,13 Mcguire Parkway,delivered,FALL25
14,14,14,55,418.78,2/28/2022,PayPal,5924 Springview Park,delivered,SUMMER20
15,15,15,60,185.71,9/10/2020,PayPal,6965 Oneill Trail,processing,SUMMER20
16,16,16,11,106.3,1/29/2022,PayPal,311 Gale Trail,processing,FALL25
17,17,17,33,803.9,4/6/2020,PayPal,14882 Lukken Lane,delivered,SUMMER20
18,18,18,62,637.41,9/12/2022,PayPal,88 Melby Lane,delivered,SAVE10
19,19,19,54,53.13,7/13/2021,credit card,070 Ridgeview Lane,delivered,SAVE10
20,20,20,3,679.54,4/21/2021,PayPal,50 Mallard Park,shipped,SUMMER20
21,21,21,8,809.19,8/20/2021,debit card,076 Susan Trail,delivered,FALL25
22,22,22,10,818.46,1/10/2020,credit card,5631 Packers Avenue,shipped,SUMMER20
23,23,23,3,626.96,4/14/2022,credit card,06 Straubel Plaza,pending,FALL25
24,24,24,1,218.62,8/14/2021,debit card,56000 Fairview Lane,pending,SAVE10
25,25,25,7,954.4,5/19/2021,PayPal,98 Heath Drive,processing,SAVE10
26,26,26,31,261.52,3/21/2020,debit card,76 Aberg Parkway,delivered,SUMMER20
27,27,27,23,26.4,11/5/2022,credit card,3 Colorado Center,shipped,FALL25
28,28,28,64,265.78,11/4/2021,PayPal,37 Hovde Road,processing,SAVE10
29,29,29,89,866.39,2/2/2022,credit card,0 East Pass,shipped,FALL25
30,30,30,2,518.38,11/22/2020,PayPal,45 Eggendart Center,pending,SUMMER20
31,31,31,11,309.06,11/28/2020,credit card,31444 Manufacturers Place,shipped,SAVE10
32,32,32,78,551.39,12/3/2022,credit card,69 Del Mar Point,shipped,SUMMER20
33,33,33,14,942.42,5/1/2020,debit card,2154 Calypso Circle,delivered,SAVE10
34,34,34,59,908.59,6/19/2022,debit card,34 Moland Lane,shipped,SAVE10
35,35,35,38,462.02,2/2/2021,debit card,57 Hudson Street,shipped,SUMMER20
36,36,36,96,316.95,11/17/2022,PayPal,02 Everett Trail,shipped,SUMMER20
37,37,37,37,989.39,7/11/2020,credit card,11528 Hanson Alley,pending,FALL25
38,38,38,68,430.38,1/13/2022,credit card,93195 Hagan Parkway,pending,FALL25
39,39,39,75,90.39,6/20/2020,credit card,53944 Gale Street,shipped,SAVE10
40,40,40,13,241.6,6/8/2021,debit card,912 Pawling Road,delivered,SAVE10
41,41,41,91,61.18,9/4/2022,debit card,0503 Troy Circle,shipped,SUMMER20
42,42,42,78,987.45,11/21/2020,debit card,51616 Barby Circle,delivered,FALL25
43,43,43,82,247.43,6/26/2021,credit card,5 Forest Run Avenue,shipped,SUMMER20
44,44,44,12,298.46,6/4/2022,debit card,501 Harper Park,delivered,FALL25
45,45,45,12,420.77,1/24/2022,debit card,1 Portage Plaza,processing,SUMMER20
46,46,46,89,871.38,8/16/2022,credit card,93 Nevada Pass,pending,SUMMER20
47,47,47,68,906.45,6/8/2020,credit card,83 Fairview Point,processing,SAVE10
48,48,48,8,695.55,10/17/2022,debit card,369 Bluejay Terrace,shipped,FALL25
49,49,49,16,346.12,12/23/2021,debit card,36 Spaight Way,pending,SAVE10
50,50,50,54,390.9,7/9/2021,PayPal,824 Russell Alley,delivered,FALL25
51,51,51,15,870.95,1/24/2020,debit card,824 Luster Lane,shipped,SAVE10
52,52,52,50,810.53,4/14/2022,PayPal,4 Service Pass,delivered,FALL25
53,53,53,49,783.25,7/13/2021,PayPal,64051 Monterey Junction,pending,SUMMER20
54,54,54,82,301.7,8/24/2021,debit card,088 Dovetail Pass,delivered,SUMMER20
55,55,55,62,929.47,12/20/2021,PayPal,948 Golf Drive,processing,SUMMER20
56,56,56,12,808.23,9/3/2020,credit card,5 Stuart Road,processing,SAVE10
57,57,57,68,272.83,1/11/2021,PayPal,60739 Hayes Circle,processing,FALL25
58,58,58,53,317.76,4/13/2020,PayPal,5 Kennedy Hill,delivered,SAVE10
59,59,59,34,949.78,3/6/2020,debit card,76433 Magdeline Terrace,pending,SAVE10
60,60,60,89,91.98,4/27/2021,debit card,2 Sutteridge Junction,shipped,SAVE10
61,61,61,73,774.55,9/3/2022,credit card,4 Iowa Lane,delivered,SUMMER20
62,62,62,72,803.71,2/23/2022,credit card,31 Twin Pines Alley,delivered,SAVE10
63,63,63,87,159.16,5/9/2022,debit card,4933 Troy Lane,shipped,SAVE10
64,64,64,53,326.11,2/13/2021,credit card,5189 Browning Point,processing,FALL25
65,65,65,74,496.12,1/3/2022,credit card,132 Glendale Avenue,processing,FALL25
66,66,66,1,457.98,8/1/2021,credit card,2561 Goodland Junction,processing,SAVE10
67,67,67,18,163.26,10/23/2022,debit card,588 Stang Street,pending,SUMMER20
68,68,68,87,802.57,1/14/2020,PayPal,6 Lakewood Gardens Hill,shipped,SUMMER20
69,69,69,98,854.28,11/3/2020,debit card,6 Calypso Place,pending,SAVE10
70,70,70,63,494.72,2/1/2020,credit card,0 Maple Wood Way,shipped,SUMMER20
71,71,71,85,13.18,4/10/2022,debit card,00 Memorial Way,processing,SUMMER20
72,72,72,80,449.85,9/5/2022,credit card,9454 Grayhawk Avenue,pending,SAVE10
73,73,73,48,391.76,6/1/2022,PayPal,39 Artisan Circle,processing,SAVE10
74,74,74,12,935.33,3/3/2022,debit card,323 Main Court,pending,FALL25
75,75,75,13,904.42,2/13/2020,credit card,790 Stone Corner Drive,delivered,FALL25
76,76,76,67,848.22,9/26/2022,debit card,1596 Redwing Junction,pending,SUMMER20
77,77,77,4,35.31,2/25/2021,PayPal,330 Comanche Pass,processing,FALL25
78,78,78,14,512.33,12/31/2020,credit card,6 Milwaukee Alley,delivered,SAVE10
79,79,79,16,598.34,6/2/2020,PayPal,4263 Ludington Center,pending,SAVE10
80,80,80,35,41.88,5/24/2021,PayPal,33 Knutson Court,delivered,FALL25
81,81,81,14,424.4,7/5/2020,debit card,92 Fairview Drive,delivered,FALL25
82,82,82,99,33.39,10/25/2020,PayPal,2291 Main Point,delivered,SUMMER20
83,83,83,97,497.0,5/19/2021,PayPal,41 Pennsylvania Parkway,pending,SAVE10
84,84,84,94,618.56,12/15/2020,PayPal,302 Green Ridge Park,shipped,SUMMER20
85,85,85,5,583.3,4/28/2022,credit card,8 Logan Lane,pending,SUMMER20
86,86,86,19,954.27,11/9/2022,debit card,401 Hanover Crossing,pending,SUMMER20
87,87,87,82,795.46,6/9/2022,credit card,59201 Surrey Street,processing,SUMMER20
88,88,88,24,177.65,12/25/2021,PayPal,7907 Sachtjen Drive,shipped,SAVE10
89,89,89,97,313.48,5/17/2021,debit card,47124 Bashford Avenue,shipped,SUMMER20
90,90,90,47,797.3,9/7/2020,credit card,92596 Crest Line Junction,shipped,FALL25
91,91,91,82,343.06,11/28/2022,PayPal,93593 Rigney Terrace,delivered,SUMMER20
92,92,92,71,5.19,10/21/2021,debit card,057 Sundown Drive,delivered,FALL25
93,93,93,41,258.73,11/10/2020,PayPal,335 Derek Point,pending,FALL25
94,94,94,42,907.16,6/3/2021,debit card,709 Carberry Lane,delivered,SAVE10
95,95,95,73,958.65,8/25/2020,PayPal,6459 Talisman Alley,pending,SUMMER20
96,96,96,69,950.03,4/23/2021,credit card,47925 Canary Road,processing,SAVE10
97,97,97,95,359.94,10/16/2021,debit card,029 Division Plaza,delivered,SAVE10
98,98,98,76,782.85,7/10/2020,PayPal,46499 Rowland Hill,shipped,FALL25
99,99,99,80,413.94,12/6/2021,PayPal,1 Bowman Hill,pending,FALL25
100,100,100,95,299.55,2/15/2022,credit card,35307 East Place,processing,FALL25
101,101,101,58,122.88,2/14/2022,credit card,980 Aberg Avenue,shipped,FALL25
102,102,102,31,85.29,5/26/2021,debit card,4034 Kings Alley,processing,SAVE10
103,103,103,96,503.19,9/8/2020,debit card,948 Bobwhite Street,processing,FALL25
104,104,104,43,351.05,11/16/2020,credit card,4 Beilfuss Center,delivered,SAVE10
105,105,105,16,895.94,2/29/2020,debit card,50 Tony Trail,processing,FALL25
106,106,106,49,606.91,4/15/2020,debit card,5392 Brickson Park Circle,delivered,SAVE10
107,107,107,1,212.64,7/19/2022,credit card,78987 Corben Drive,processing,SUMMER20
108,108,108,90,998.53,1/25/2021,credit card,02 Canary Point,pending,FALL25
109,109,109,28,255.31,11/2/2021,PayPal,46 Village Hill,delivered,FALL25
110,110,110,69,867.99,7/21/2020,PayPal,59 Dixon Center,shipped,SAVE10
111,111,111,79,885.53,2/16/2020,debit card,4023 Hollow Ridge Place,pending,SUMMER20
112,112,112,15,260.5,11/29/2022,debit card,86 High Crossing Park,processing,SAVE10
113,113,113,82,831.67,1/31/2022,credit card,7631 Holy Cross Alley,pending,FALL25
114,114,114,36,946.83,6/3/2022,credit card,915 Tennyson Plaza,pending,SUMMER20
115,115,115,33,236.23,6/11/2020,credit card,90882 Grasskamp Way,shipped,SAVE10
116,116,116,46,990.73,3/30/2022,debit card,8405 Grover Place,delivered,SAVE10
117,117,117,2,633.43,5/27/2021,debit card,5492 Monument Plaza,processing,SAVE10
118,118,118,26,706.53,6/10/2021,PayPal,15 Hauk Street,pending,SUMMER20
119,119,119,5,782.52,5/27/2022,debit card,5254 Lakewood Gardens Crossing,processing,SAVE10
120,120,120,49,831.49,12/29/2020,debit card,45 Reindahl Alley,pending,SAVE10
121,121,121,69,99.41,10/4/2022,credit card,164 Hayes Hill,pending,SUMMER20
122,122,122,85,29.89,2/4/2020,debit card,4 Lien Court,pending,SUMMER20
123,123,123,75,82.49,4/17/2022,debit card,385 Green Ridge Court,processing,SUMMER20
124,124,124,15,130.4,3/13/2021,PayPal,0 Bluejay Road,pending,FALL25
125,125,125,59,120.7,11/11/2021,credit card,741 Clemons Drive,processing,SUMMER20
126,126,126,69,560.81,2/17/2021,credit card,4588 Elmside Alley,processing,SAVE10
127,127,127,12,107.24,1/5/2020,debit card,00940 Sutteridge Alley,processing,SAVE10
128,128,128,25,539.2,2/29/2020,PayPal,968 Anniversary Avenue,delivered,SUMMER20
129,129,129,53,504.25,9/16/2022,credit card,3712 Goodland Plaza,processing,SAVE10
130,130,130,30,669.62,8/28/2021,credit card,89096 Esch Avenue,delivered,SUMMER20
131,131,131,16,151.94,11/13/2022,PayPal,4380 Randy Junction,processing,SAVE10
132,132,132,48,707.26,3/11/2022,debit card,5 Dryden Drive,pending,SAVE10
133,133,133,100,946.05,8/19/2022,credit card,7974 Old Gate Road,shipped,FALL25
134,134,134,21,43.6,6/26/2022,debit card,1 Drewry Center,shipped,SUMMER20
135,135,135,42,998.52,1/6/2021,debit card,35737 Macpherson Way,pending,SAVE10
136,136,136,68,860.77,5/5/2022,credit card,291 Tony Parkway,delivered,FALL25
137,137,137,73,73.05,6/18/2022,credit card,4205 Delaware Street,delivered,SUMMER20
138,138,138,68,319.43,1/8/2021,debit card,8 Graceland Plaza,processing,SUMMER20
139,139,139,41,34.72,10/11/2022,debit card,70 Mayfield Street,delivered,SUMMER20
140,140,140,38,898.47,4/27/2022,PayPal,8 Thierer Drive,delivered,SAVE10
141,141,141,9,364.72,8/6/2022,PayPal,3 Redwing Pass,processing,FALL25
142,142,142,52,868.96,5/7/2021,PayPal,8 Gale Road,delivered,SAVE10
143,143,143,46,333.84,5/17/2022,PayPal,35246 Steensland Crossing,processing,SAVE10
144,144,144,62,741.87,5/5/2022,debit card,4049 Clemons Road,delivered,SAVE10
145,145,145,81,157.13,1/19/2021,PayPal,4246 Washington Point,delivered,FALL25
146,146,146,11,33.18,9/25/2021,credit card,30 Mayer Point,pending,SAVE10
147,147,147,97,349.46,3/26/2022,debit card,36465 Maple Terrace,delivered,SUMMER20
148,148,148,68,880.87,6/16/2021,PayPal,7 Judy Plaza,delivered,FALL25
149,149,149,81,676.03,10/11/2022,PayPal,41754 Main Avenue,pending,SUMMER20
150,150,150,70,129.98,1/22/2020,debit card,839 Mariners Cove Way,delivered,SAVE10
151,151,151,3,326.35,5/5/2022,debit card,75 Hoard Street,pending,SUMMER20
152,152,152,54,440.55,5/16/2022,credit card,82 Scofield Circle,shipped,FALL25
153,153,153,11,424.96,2/27/2022,PayPal,27406 Lindbergh Point,pending,SAVE10
154,154,154,71,361.4,12/4/2021,PayPal,7278 Marcy Hill,pending,FALL25
155,155,155,20,483.2,6/7/2021,debit card,90326 Hermina Way,delivered,SAVE10
156,156,156,89,403.03,5/11/2022,credit card,1 Straubel Plaza,shipped,SAVE10
157,157,157,79,274.81,12/7/2021,debit card,4187 Vermont Circle,shipped,FALL25
158,158,158,6,465.88,1/1/2020,debit card,19725 Westerfield Pass,pending,SUMMER20
159,159,159,64,450.01,6/22/2022,debit card,56 Lakeland Place,processing,FALL25
160,160,160,18,27.57,2/17/2021,credit card,44 Oriole Plaza,pending,SAVE10
161,161,161,56,999.56,1/16/2020,PayPal,2738 Utah Lane,shipped,SUMMER20
162,162,162,85,154.91,4/27/2022,PayPal,13276 Erie Lane,shipped,SUMMER20
163,163,163,48,368.35,3/4/2022,debit card,684 Namekagon Avenue,processing,SAVE10
164,164,164,34,260.26,10/26/2022,debit card,83248 Anhalt Center,pending,FALL25
165,165,165,23,388.86,7/12/2022,PayPal,79274 Almo Way,processing,SAVE10
166,166,166,61,65.0,10/20/2022,credit card,32 Grayhawk Pass,shipped,FALL25
167,167,167,30,302.41,11/25/2021,credit card,848 Thackeray Park,shipped,SUMMER20
168,168,168,28,125.96,10/5/2022,debit card,6768 Sunnyside Lane,shipped,SAVE10
169,169,169,86,416.29,12/12/2020,debit card,13 East Parkway,shipped,SAVE10
170,170,170,73,885.72,2/7/2022,debit card,971 Continental Crossing,pending,SAVE10
171,171,171,24,102.5,2/21/2020,debit card,0206 Eliot Street,delivered,SUMMER20
172,172,172,22,132.28,4/9/2022,debit card,6790 Kinsman Drive,shipped,FALL25
173,173,173,89,618.95,7/9/2021,debit card,72136 Cherokee Park,pending,FALL25
174,174,174,40,918.17,5/7/2022,PayPal,026 Helena Crossing,delivered,SUMMER20
175,175,175,28,73.42,8/19/2021,debit card,70420 Almo Terrace,shipped,SAVE10
176,176,176,81,800.62,8/8/2022,PayPal,45 Red Cloud Street,delivered,SUMMER20
177,177,177,2,522.24,4/21/2021,debit card,9 Killdeer Parkway,shipped,FALL25
178,178,178,34,602.39,8/11/2020,debit card,5 Green Ridge Street,delivered,SUMMER20
179,179,179,41,220.55,12/20/2022,debit card,511 Lake View Point,pending,SUMMER20
180,180,180,66,650.86,1/21/2021,PayPal,315 Hazelcrest Place,shipped,FALL25
181,181,181,46,429.51,4/3/2021,credit card,34 Fuller Park,pending,FALL25
182,182,182,63,325.86,1/24/2020,PayPal,5 Butterfield Crossing,delivered,SUMMER20
183,183,183,41,158.63,7/15/2022,credit card,47401 Pond Drive,delivered,FALL25
184,184,184,44,30.96,9/22/2022,debit card,21490 Norway Maple Crossing,processing,SUMMER20
185,185,185,11,444.93,12/3/2022,credit card,8592 Atwood Drive,shipped,FALL25
186,186,186,1,295.79,4/3/2020,debit card,96096 Rutledge Lane,pending,SAVE10
187,187,187,88,756.19,4/20/2021,PayPal,2 Southridge Circle,delivered,SUMMER20
188,188,188,7,538.13,8/10/2020,PayPal,537 Florence Parkway,processing,SUMMER20
189,189,189,90,730.87,10/12/2022,credit card,4 Pepper Wood Street,shipped,FALL25
190,190,190,97,431.59,7/6/2022,debit card,3 Algoma Way,shipped,SAVE10
191,191,191,1,70.03,11/6/2020,credit card,4 Caliangt Plaza,pending,SAVE10
192,192,192,52,767.85,1/23/2022,credit card,9478 Coolidge Drive,shipped,SUMMER20
193,193,193,37,353.27,3/14/2022,credit card,6701 Duke Center,shipped,SUMMER20
194,194,194,51,356.67,3/22/2020,debit card,96054 Dottie Drive,pending,SUMMER20
195,195,195,100,142.63,12/22/2020,PayPal,61694 High Crossing Street,pending,SUMMER20
196,196,196,64,212.92,11/29/2022,debit card,9873 Barnett Road,delivered,SUMMER20
197,197,197,5,567.48,8/11/2022,PayPal,07 Oak Street,pending,FALL25
198,198,198,35,913.29,4/30/2020,PayPal,4 Kinsman Hill,pending,FALL25
199,199,199,8,292.84,1/18/2022,credit card,123 Artisan Place,delivered,SUMMER20
200,200,200,89,732.42,8/29/2021,credit card,887 Service Trail,shipped,SUMMER20
201,201,201,56,498.1,1/2/2020,debit card,98323 Macpherson Hill,shipped,FALL25
202,202,202,95,329.11,10/19/2021,PayPal,43 Roth Junction,delivered,SUMMER20
203,203,203,55,410.37,2/20/2020,credit card,5 Longview Avenue,pending,FALL25
204,204,204,59,941.07,8/8/2020,PayPal,57 Kings Street,shipped,SAVE10
205,205,205,81,766.43,12/31/2020,PayPal,5028 Union Place,processing,SAVE10
206,206,206,61,53.86,3/30/2022,PayPal,5908 Colorado Avenue,processing,SAVE10
207,207,207,26,72.59,8/11/2020,credit card,92 Bluestem Point,shipped,SAVE10
208,208,208,11,151.5,7/9/2022,PayPal,5 Schurz Plaza,processing,SUMMER20
209,209,209,96,977.89,11/11/2021,PayPal,083 Delaware Way,pending,SAVE10
210,210,210,26,485.13,6/26/2022,debit card,0619 Jenna Hill,shipped,FALL25
211,211,211,60,151.34,3/20/2021,PayPal,12 Mallard Plaza,processing,SUMMER20
212,212,212,29,392.5,10/11/2020,PayPal,63 Daystar Street,delivered,SAVE10
213,213,213,34,877.21,9/23/2020,debit card,0244 School Circle,pending,SUMMER20
214,214,214,70,387.59,2/15/2020,credit card,15091 Homewood Place,delivered,FALL25
215,215,215,45,413.37,7/13/2022,credit card,29 Victoria Crossing,delivered,FALL25
216,216,216,82,938.26,3/12/2020,debit card,01 Glendale Way,delivered,SUMMER20
217,217,217,58,712.26,11/30/2022,debit card,62 Bartillon Parkway,processing,SAVE10
218,218,218,40,60.07,2/3/2021,PayPal,79 Roth Park,shipped,SAVE10
219,219,219,63,358.01,5/6/2020,PayPal,61 Blaine Place,shipped,FALL25
220,220,220,87,940.64,4/27/2020,credit card,37 Petterle Court,delivered,SUMMER20
221,221,221,34,448.22,7/4/2022,debit card,68 Forster Hill,shipped,FALL25
222,222,222,11,537.86,4/24/2021,PayPal,2312 Shopko Circle,shipped,SUMMER20
223,223,223,54,337.39,3/12/2020,credit card,5 Boyd Avenue,processing,FALL25
224,224,224,35,609.44,9/11/2021,credit card,87923 Iowa Way,shipped,SAVE10
225,225,225,45,771.52,9/8/2020,debit card,89570 Bobwhite Drive,processing,SAVE10
226,226,226,5,847.71,4/8/2021,debit card,0 Oak Valley Avenue,shipped,SUMMER20
227,227,227,23,545.95,6/12/2020,PayPal,136 Marquette Crossing,processing,SUMMER20
228,228,228,60,358.34,4/14/2021,debit card,6936 Westridge Court,shipped,SAVE10
229,229,229,85,74.25,4/10/2021,debit card,1457 Eastwood Way,delivered,SUMMER20
230,230,230,11,185.41,3/26/2022,credit card,73829 Maywood Avenue,pending,FALL25
231,231,231,73,220.45,8/8/2021,debit card,21 Northfield Pass,shipped,SUMMER20
232,232,232,92,667.16,6/12/2022,credit card,1 Bunker Hill Lane,pending,FALL25
233,233,233,40,255.6,10/15/2022,PayPal,1267 Summerview Parkway,shipped,FALL25
234,234,234,31,761.97,5/12/2022,credit card,250 Bayside Park,pending,FALL25
235,235,235,64,938.89,12/5/2020,PayPal,4 Farragut Plaza,shipped,FALL25
236,236,236,82,76.36,11/21/2021,PayPal,238 Warbler Pass,delivered,FALL25
237,237,237,92,79.69,8/10/2021,PayPal,876 Jenifer Court,pending,FALL25
238,238,238,78,242.57,7/30/2022,credit card,3 Bashford Circle,shipped,FALL25
239,239,239,8,18.14,1/12/2021,PayPal,25709 Lawn Center,delivered,SUMMER20
240,240,240,37,600.54,6/15/2022,credit card,231 Fair Oaks Alley,pending,SUMMER20
241,241,241,13,147.24,12/26/2022,debit card,24 6th Center,shipped,SAVE10
242,242,242,58,282.4,2/28/2020,credit card,07 Rusk Road,pending,SAVE10
243,243,243,65,953.8,9/10/2022,PayPal,60 Londonderry Park,pending,SAVE10
244,244,244,30,912.0,4/6/2020,PayPal,38330 Daystar Circle,processing,SUMMER20
245,245,245,42,869.69,11/1/2021,debit card,94408 Truax Street,pending,FALL25
246,246,246,98,533.1,8/11/2021,debit card,9028 Towne Street,pending,SAVE10
247,247,247,71,287.46,6/13/2022,PayPal,24 Evergreen Terrace,delivered,FALL25
248,248,248,45,329.62,7/29/2021,PayPal,2114 Bartillon Lane,processing,SUMMER20
249,249,249,31,716.02,5/24/2020,debit card,84319 New Castle Alley,shipped,FALL25
250,250,250,76,582.57,2/1/2020,debit card,5 Express Road,processing,SUMMER20
251,251,251,55,689.35,3/21/2022,PayPal,328 Union Parkway,shipped,FALL25
252,252,252,25,143.65,5/7/2020,PayPal,5 Fairfield Drive,pending,FALL25
253,253,253,99,197.93,1/10/2020,debit card,782 Buena Vista Lane,pending,SUMMER20
