transaction_id,customer_id,product_id,quantity,price,transaction_date,payment_method,shipping_address,order_status,discount_code
254,254,254,52,695.93,8/1/2020,debit card,9132 Clarendon Plaza,delivered,FALL25
255,255,255,75,536.64,5/27/2020,debit card,3 Bluestem Road,delivered,SAVE10
256,256,256,23,160.68,6/25/2022,credit card,54162 Old Gate Crossing,shipped,SUMMER20
257,257,257,75,751.17,10/9/2021,PayPal,5 Buena Vista Terrace,pending,FALL25
258,258,258,33,710.76,9/26/2021,debit card,0036 Amoth Terrace,processing,FALL25
259,259,259,47,627.92,1/3/2020,credit card,47593 Homewood Place,delivered,SUMMER20
260,260,260,60,192.17,1/16/2022,debit card,31478 Tomscot Avenue,delivered,SAVE10
261,261,261,87,958.07,4/20/2022,credit card,018 Glacier Hill Circle,shipped,FALL25
262,262,262,17,652.21,6/1/2020,debit card,446 Coolidge Street,delivered,FALL25
263,263,263,68,204.29,6/23/2022,PayPal,380 Miller Center,pending,SAVE10
264,264,264,96,577.38,4/26/2022,credit card,425 Texas Avenue,pending,SUMMER20
265,265,265,2,691.35,9/6/2020,debit card,0 Doe Crossing Hill,processing,SAVE10
266,266,266,76,805.51,11/13/2021,credit card,43 Dunning Crossing,processing,FALL25
267,267,267,96,498.78,5/2/2022,credit card,2 Manitowish Circle,delivered,SUMMER20
268,268,268,19,889.3,9/3/2020,debit card,8 Sutherland Lane,processing,SAVE10
269,269,269,97,69.41,8/4/2021,PayPal,22 Fairview Street,processing,SUMMER20
270,270,270,68,751.71,2/8/2022,PayPal,16 Sunfield Trail,processing,FALL25
271,271,271,21,259.57,11/22/2020,debit card,703 Crowley Drive,pending,SAVE10
272,272,272,14,425.1,3/23/2022,debit card,31785 Monterey Avenue,pending,SUMMER20
273,273,273,7,324.5,2/21/2020,credit card,2649 Lakewood Point,shipped,SUMMER20
274,274,274,74,847.82,3/4/2021,PayPal,72244 Anniversary Lane,processing,SAVE10
275,275,275,2,80.53,7/23/2021,credit card,84 Ryan Circle,delivered,FALL25
276,276,276,32,666.01,10/3/2022,debit card,2 Spohn Alley,delivered,FALL25
277,277,277,46,353.74,11/11/2021,debit card,067 Annamark Drive,processing,SUMMER20
278,278,278,7,857.26,8/20/2021,PayPal,14 Cascade Plaza,shipped,SUMMER20
279,279,279,33,934.77,3/16/2022,credit card,1645 John Wall Junction,shipped,SUMMER20
280,280,280,58,297.01,6/12/2021,credit card,69409 Fieldstone Parkway,processing,SAVE10
281,281,281,63,610.45,12/1/2020,debit card,9 Montana Point,shipped,FALL25
282,282,282,13,883.25,4/10/2021,credit card,8109 Pine View Hill,pending,FALL25
283,283,283,8,937.59,7/28/2022,credit card,74 Harper Hill,shipped,FALL25
284,284,284,21,818.18,4/20/2020,PayPal,60 Manley Terrace,delivered,SUMMER20
285,285,285,7,820.41,12/24/2022,PayPal,20485 Farragut Place,delivered,SUMMER20
286,286,286,34,269.43,4/23/2021,credit card,27493 Center Crossing,shipped,SUMMER20
287,287,287,100,324.81,8/24/2021,credit card,597 Vidon Way,processing,FALL25
288,288,288,100,172.21,10/21/2022,PayPal,9972 Cascade Junction,processing,FALL25
289,289,289,50,44.93,1/23/2021,credit card,822 Johnson Way,processing,FALL25
290,290,290,4,735.29,6/6/2022,debit card,74191 Barnett Center,processing,SUMMER20
291,291,291,1,769.89,7/31/2020,debit card,043 Mandrake Avenue,shipped,SAVE10
292,292,292,76,788.94,3/13/2021,PayPal,162 Burrows Pass,delivered,SUMMER20
293,293,293,59,979.44,1/20/2021,debit card,53 Colorado Trail,pending,FALL25
294,294,294,97,752.79,3/6/2022,debit card,93 Veith Point,processing,FALL25
295,295,295,42,785.52,6/30/2020,debit card,52502 Weeping Birch Trail,shipped,SUMMER20
296,296,296,99,840.43,10/7/2021,debit card,209 Ilene Lane,processing,FALL25
297,297,297,60,268.66,8/3/2020,PayPal,948 Roxbury Plaza,shipped,SAVE10
298,298,298,6,850.02,12/22/2022,credit card,067 Hauk Court,delivered,FALL25
299,299,299,21,84.55,9/7/2020,credit card,70 Continental Avenue,delivered,SUMMER20
300,300,300,83,532.91,8/17/2021,credit card,568 Northfield Alley,processing,FALL25
301,301,301,53,684.56,1/23/2021,credit card,954 Goodland Circle,delivered,FALL25
302,302,302,96,217.69,7/7/2020,debit card,96249 Gina Center,delivered,SUMMER20
303,303,303,76,196.21,3/30/2022,PayPal,943 Northwestern Avenue,delivered,SUMMER20
304,304,304,94,943.68,11/3/2022,credit card,6 Fuller Place,shipped,FALL25
305,305,305,5,934.43,7/3/2020,credit card,954 Amoth Hill,pending,FALL25
306,306,306,98,913.45,8/17/2022,credit card,995 Del Sol Way,delivered,SUMMER20
307,307,307,38,709.25,5/20/2020,debit card,54113 La Follette Place,delivered,SAVE10
308,308,308,71,247.31,8/14/2020,debit card,71 Kedzie Alley,processing,SUMMER20
309,309,309,28,684.62,6/26/2021,credit card,29012 Nancy Trail,pending,SAVE10
310,310,310,88,773.58,8/30/2021,PayPal,706 Riverside Center,delivered,SUMMER20
311,311,311,59,666.75,7/16/2021,PayPal,2 Holmberg Alley,delivered,FALL25
312,312,312,17,78.92,3/10/2022,debit card,9 Badeau Street,pending,FALL25
313,313,313,51,484.52,1/14/2021,PayPal,772 Carberry Pass,pending,FALL25
314,314,314,30,491.99,2/14/2021,debit card,73 Laurel Parkway,shipped,SUMMER20
315,315,315,58,419.06,11/1/2020,debit card,32687 Orin Avenue,delivered,FALL25
316,316,316,6,215.53,3/1/2022,credit card,0 Arkansas Park,delivered,SAVE10
317,317,317,36,668.63,7/17/2021,debit card,44 Almo Park,pending,FALL25
318,318,318,89,551.8,1/16/2022,debit card,704 Canary Terrace,pending,SUMMER20
319,319,319,81,280.17,4/4/2021,credit card,070 Alpine Park,delivered,SUMMER20
320,320,320,37,963.74,4/27/2022,credit card,58 Daystar Terrace,pending,SAVE10
321,321,321,39,850.64,10/1/2022,PayPal,47 Trailsway Terrace,pending,SAVE10
322,322,322,73,361.71,1/13/2020,credit card,9045 Norway Maple Trail,shipped,FALL25
323,323,323,92,406.95,12/2/2020,debit card,13 Namekagon Pass,delivered,SAVE10
324,324,324,92,479.74,6/10/2020,credit card,02914 Eagle Crest Way,shipped,SAVE10
325,325,325,47,163.23,6/16/2021,PayPal,961 Merry Drive,processing,SAVE10
326,326,326,37,42.36,12/23/2022,debit card,18272 Maywood Trail,delivered,SUMMER20
327,327,327,84,579.0,2/24/2020,PayPal,78327 Texas Hill,delivered,FALL25
328,328,328,65,929.41,2/29/2020,PayPal,7 Menomonie Lane,processing,SAVE10
329,329,329,81,380.53,12/30/2020,PayPal,6005 Dahle Junction,processing,SAVE10
330,330,330,55,840.68,4/22/2020,credit card,7 Loeprich Alley,shipped,SAVE10
331,331,331,89,495.26,4/3/2022,PayPal,5865 Almo Circle,delivered,SAVE10
332,332,332,69,965.98,3/14/2021,PayPal,14805 Eagan Avenue,delivered,FALL25
333,333,333,91,664.33,1/31/2022,debit card,7 Johnson Lane,pending,SAVE10
334,334,334,91,568.96,4/10/2021,credit card,83601 Larry Lane,delivered,SAVE10
335,335,335,16,578.96,7/19/2020,PayPal,0 Sage Avenue,pending,SAVE10
336,336,336,36,949.35,12/3/2021,credit card,31 West Drive,delivered,FALL25
337,337,337,44,486.57,1/6/2022,credit card,26984 Ramsey Alley,pending,SUMMER20
338,338,338,64,30.25,9/13/2022,credit card,6315 Dawn Pass,processing,SAVE10
339,339,339,50,945.3,5/17/2021,credit card,5763 Loeprich Crossing,processing,FALL25
340,340,340,68,677.61,6/30/2022,PayPal,3 North Road,shipped,SUMMER20
341,341,341,8,267.31,2/14/2021,PayPal,427 Kim Center,processing,SAVE10
342,342,342,51,652.9,1/23/2021,PayPal,48754 Westend Avenue,shipped,SUMMER20
343,343,343,43,923.69,5/11/2022,credit card,31 Lunder Center,delivered,SAVE10
344,344,344,63,29.39,1/13/2022,credit card,544 Bellgrove Circle,processing,FALL25
345,345,345,96,499.57,6/9/2022,credit card,01 Alpine Terrace,shipped,SUMMER20
346,346,346,9,350.09,3/14/2021,credit card,3612 Hermina Point,shipped,SUMMER20
347,347,347,10,497.76,1/1/2020,PayPal,7975 Grover Center,shipped,SUMMER20
348,348,348,85,658.3,11/8/2022,debit card,1747 Badeau Terrace,shipped,FALL25
349,349,349,75,641.75,12/13/2022,PayPal,65405 Riverside Point,delivered,FALL25
350,350,350,44,465.57,7/20/2022,debit card,52995 Atwood Junction,pending,FALL25
351,351,351,92,479.0,4/14/2021,credit card,53 Almo Plaza,shipped,SUMMER20
352,352,352,86,602.88,11/22/2021,credit card,51805 Starling Hill,pending,SAVE10
353,353,353,15,144.8,8/16/2022,debit card,5 Farmco Lane,processing,FALL25
354,354,354,12,377.17,10/30/2021,credit card,50 Kipling Pass,processing,SAVE10
355,355,355,57,764.03,9/21/2020,debit card,7321 Nancy Point,shipped,SUMMER20
356,356,356,1,258.19,6/12/2020,PayPal,8060 Mcbride Road,pending,SAVE10
357,357,357,31,127.32,2/23/2022,credit card,710 Boyd Street,pending,SAVE10
358,358,358,85,821.67,2/26/2020,PayPal,5 Jenifer Trail,pending,SUMMER20
359,359,359,33,21.26,6/1/2022,debit card,0 Hollow Ridge Circle,delivered,SAVE10
360,360,360,21,466.61,3/16/2020,credit card,94542 Anhalt Trail,shipped,SAVE10
361,361,361,90,660.93,3/31/2021,debit card,8916 Acker Parkway,delivered,FALL25
362,362,362,91,913.2,8/7/2022,PayPal,0 Rusk Trail,processing,FALL25
363,363,363,88,812.41,12/26/2022,credit card,4 Browning Terrace,processing,SUMMER20
364,364,364,38,436.99,7/13/2020,PayPal,57 Melvin Avenue,delivered,FALL25
365,365,365,45,976.37,5/8/2022,debit card,2 Fieldstone Circle,pending,FALL25
366,366,366,34,974.24,11/3/2020,credit card,86876 Pine View Plaza,pending,SAVE10
367,367,367,84,71.92,5/15/2022,credit card,65 Truax Hill,pending,FALL25
368,368,368,75,136.74,11/29/2021,credit card,26401 Grayhawk Drive,shipped,FALL25
369,369,369,76,684.26,4/8/2022,PayPal,94 Nova Place,delivered,SAVE10
370,370,370,18,630.11,6/10/2021,credit card,9799 Declaration Park,delivered,SUMMER20
371,371,371,49,704.95,2/9/2021,PayPal,96665 Forster Place,pending,SUMMER20
372,372,372,12,927.19,2/20/2022,credit card,61624 Pierstorff Road,shipped,SAVE10
373,373,373,49,421.62,4/12/2021,PayPal,52 Northwestern Way,delivered,FALL25
374,374,374,79,15.09,3/11/2022,debit card,0 Crescent Oaks Plaza,shipped,SUMMER20
375,375,375,47,560.31,9/22/2020,PayPal,6 Merrick Parkway,shipped,SAVE10
376,376,376,12,335.7,10/25/2021,credit card,56350 Rusk Road,pending,SAVE10
377,377,377,30,458.63,7/30/2022,credit card,0806 Park Meadow Circle,pending,SAVE10
378,378,378,31,811.16,8/7/2021,debit card,90700 Lakewood Center,shipped,SUMMER20
379,379,379,56,132.62,9/2/2021,debit card,27624 Huxley Lane,pending,SAVE10
380,380,380,81,629.46,9/25/2020,debit card,6 Grasskamp Court,pending,SAVE10
381,381,381,78,490.67,9/5/2021,PayPal,7482 Pleasure Street,pending,SAVE10
382,382,382,60,47.62,3/11/2021,debit card,3534 Northview Parkway,processing,SUMMER20
383,383,383,25,414.43,9/10/2020,debit card,42230 Thompson Trail,processing,FALL25
384,384,384,37,840.1,9/17/2021,PayPal,60 Sutteridge Road,pending,FALL25
385,385,385,95,84.0,8/18/2022,PayPal,36246 Harper Crossing,shipped,FALL25
386,386,386,92,591.07,11/26/2021,PayPal,47 Northport Avenue,delivered,SUMMER20
387,387,387,30,106.92,9/12/2020,credit card,363 Hansons Alley,delivered,SUMMER20
388,388,388,91,289.16,5/19/2021,credit card,7135 Debra Point,shipped,FALL25
389,389,389,79,808.65,3/18/2022,credit card,7 Dapin Center,shipped,SUMMER20
390,390,390,3,161.44,1/8/2020,debit card,81181 Morning Parkway,shipped,SAVE10
391,391,391,68,293.31,11/13/2021,debit card,181 Dorton Plaza,pending,SUMMER20
392,392,392,29,322.13,2/19/2021,debit card,7 Dahle Trail,shipped,SUMMER20
393,393,393,73,470.47,11/7/2020,debit card,4422 Rigney Avenue,shipped,SUMMER20
394,394,394,2,572.29,3/1/2021,debit card,90 East Way,delivered,FALL25
395,395,395,39,428.9,11/9/2022,credit card,246 Mandrake Street,processing,FALL25
396,396,396,59,726.63,3/10/2021,PayPal,59054 Pepper Wood Street,delivered,SAVE10
397,397,397,12,866.99,11/27/2021,PayPal,78 Roth Circle,pending,SUMMER20
398,398,398,18,13.8,7/30/2022,debit card,7 Quincy Court,processing,FALL25
399,399,399,75,586.78,2/14/2021,PayPal,55241 Cordelia Avenue,pending,FALL25
400,400,400,8,733.86,8/5/2022,debit card,824 Utah Point,pending,SAVE10
401,401,401,24,834.04,2/26/2020,credit card,37371 Oak Valley Road,pending,FALL25
402,402,402,76,442.11,10/25/2022,credit card,41036 Swallow Hill,shipped,SUMMER20
403,403,403,41,29.09,7/18/2020,PayPal,12389 Sunbrook Point,pending,FALL25
404,404,404,11,630.47,1/4/2021,debit card,91738 Dorton Center,processing,SUMMER20
405,405,405,82,908.8,10/31/2022,debit card,0 Kenwood Hill,processing,FALL25
406,406,406,22,383.22,8/15/2020,PayPal,69 Valley Edge Crossing,shipped,SUMMER20
407,407,407,25,644.88,12/21/2022,PayPal,71 Westerfield Hill,pending,FALL25
408,408,408,1,300.0,1/18/2022,credit card,541 Bunker Hill Parkway,shipped,SAVE10
409,409,409,81,111.11,5/10/2021,PayPal,2982 Summer Ridge Junction,delivered,FALL25
410,410,410,17,185.63,10/15/2022,credit card,99 Monument Circle,shipped,SAVE10
411,411,411,29,59.7,8/23/2021,credit card,4403 Twin Pines Alley,delivered,SUMMER20
412,412,412,64,77.97,6/12/2020,credit card,5 Mandrake Way,shipped,SUMMER20
413,413,413,82,813.62,12/15/2022,PayPal,6 Waywood Trail,pending,SAVE10
414,414,414,40,251.09,7/15/2020,PayPal,93 High Crossing Way,shipped,FALL25
415,415,415,72,13.39,11/23/2020,debit card,5471 Forest Dale Place,processing,SAVE10
416,416,416,74,491.0,7/6/2022,PayPal,334 Bonner Place,processing,FALL25
417,417,417,20,302.72,2/2/2020,credit card,6 Vidon Hill,processing,SAVE10
418,418,418,93,510.38,10/24/2022,PayPal,6219 Sutteridge Street,processing,SAVE10
419,419,419,37,33.14,9/18/2020,credit card,8 Maple Wood Terrace,shipped,SUMMER20
420,420,420,98,662.04,2/1/2022,credit card,88901 Glacier Hill Place,shipped,FALL25
421,421,421,11,823.4,1/12/2021,PayPal,6 Morningstar Park,delivered,SAVE10
422,422,422,100,55.53,11/8/2021,debit card,6254 Oak Valley Junction,pending,SAVE10
423,423,423,7,743.53,12/22/2020,PayPal,7522 Blackbird Road,delivered,SAVE10
424,424,424,17,488.89,10/18/2022,debit card,393 Forest Circle,pending,FALL25
425,425,425,89,182.36,9/17/2020,PayPal,48779 Spenser Drive,processing,SAVE10
426,426,426,59,302.72,5/21/2021,debit card,15974 Donald Alley,shipped,SAVE10
427,427,427,13,451.07,1/20/2022,debit card,900 Spohn Center,shipped,SAVE10
428,428,428,33,187.03,7/28/2022,credit card,85 Pond Point,pending,SAVE10
429,429,429,88,401.98,7/17/2020,credit card,6197 Moland Pass,shipped,FALL25
430,430,430,12,341.26,8/24/2021,PayPal,3091 Melvin Circle,shipped,SUMMER20
431,431,431,98,636.06,4/4/2020,debit card,852 Marquette Terrace,pending,SUMMER20
432,432,432,66,13.94,1/17/2020,credit card,6 Hanson Drive,pending,SAVE10
433,433,433,53,626.55,4/12/2020,PayPal,30 Transport Terrace,processing,FALL25
434,434,434,4,690.68,3/26/2020,debit card,15 Grover Park,shipped,SAVE10
435,435,435,54,765.83,3/10/2022,credit card,031 Eagle Crest Parkway,shipped,FALL25
436,436,436,96,395.47,6/28/2021,credit card,4137 Lien Point,delivered,SAVE10
437,437,437,46,565.83,5/25/2021,PayPal,78584 Dakota Point,shipped,SAVE10
438,438,438,89,416.33,11/23/2020,PayPal,14 Butterfield Court,pending,SUMMER20
439,439,439,73,315.48,11/22/2020,PayPal,6 Charing Cross Parkway,pending,SAVE10
440,440,440,5,547.44,10/2/2020,debit card,8 Corry Terrace,pending,SUMMER20
441,441,441,34,864.85,6/23/2021,PayPal,380 Namekagon Hill,delivered,FALL25
442,442,442,95,894.62,9/16/2022,credit card,3811 Miller Avenue,delivered,SAVE10
443,443,443,50,175.98,2/22/2021,debit card,4869 Loeprich Junction,processing,SAVE10
444,444,444,80,372.29,3/5/2020,debit card,0 Carey Junction,processing,SAVE10
445,445,445,95,108.01,2/23/2020,PayPal,4 Lunder Lane,pending,SUMMER20
446,446,446,28,36.67,3/21/2020,credit card,406 Carioca Terrace,delivered,SAVE10
447,447,447,22,256.05,2/5/2020,debit card,63 Bonner Place,delivered,SUMMER20
448,448,448,45,579.57,7/27/2021,credit card,6625 Judy Place,pending,FALL25
449,449,449,96,579.35,1/16/2021,credit card,05074 Dakota Drive,shipped,SUMMER20
450,450,450,62,922.51,6/4/2021,PayPal,56756 Maryland Parkway,processing,SUMMER20
451,451,451,73,455.17,2/21/2020,PayPal,992 Kenwood Alley,shipped,SUMMER20
452,452,452,26,614.13,4/1/2020,debit card,9 East Parkway,processing,SUMMER20
453,453,453,98,804.06,11/4/2021,debit card,438 Dakota Way,pending,FALL25
454,454,454,22,865.12,8/22/2020,credit card,89184 Corry Lane,pending,SUMMER20
455,455,455,88,250.9,5/5/2022,debit card,82 Transport Park,delivered,SUMMER20
456,456,456,57,88.93,8/4/2021,credit card,5868 Granby Place,delivered,FALL25
457,457,457,86,581.06,7/10/2022,debit card,9 Aberg Pass,shipped,SUMMER20
458,458,458,97,840.01,10/24/2020,debit card,87 Cardinal Junction,pending,SAVE10
459,459,459,57,617.03,5/31/2020,debit card,08639 Dottie Parkway,delivered,FALL25
460,460,460,13,400.18,6/4/2021,debit card,88221 Redwing Point,shipped,SAVE10
461,461,461,18,900.87,7/19/2022,credit card,0718 Pine View Junction,processing,SAVE10
462,462,462,31,631.02,2/25/2020,credit card,1950 Eagle Crest Terrace,processing,SUMMER20
463,463,463,83,661.55,10/17/2020,PayPal,2627 Sachs Point,pending,SAVE10
464,464,464,50,219.02,4/8/2022,credit card,435 Russell Junction,shipped,FALL25
465,465,465,40,566.52,1/8/2020,debit card,34 Sheridan Crossing,processing,SUMMER20
466,466,466,33,354.41,5/27/2020,PayPal,901 Kim Trail,shipped,SUMMER20
467,467,467,79,744.47,12/20/2021,PayPal,81 Dryden Lane,shipped,SUMMER20
468,468,468,98,627.71,12/25/2020,PayPal,841 Hauk Avenue,shipped,FALL25
469,469,469,19,84.91,5/4/2020,credit card,61853 Melrose Point,pending,FALL25
470,470,470,47,435.34,4/18/2021,debit card,4686 Linden Pass,pending,FALL25
471,471,471,25,637.72,9/4/2021,credit card,1677 Buell Pass,pending,FALL25
472,472,472,40,494.25,11/16/2022,debit card,539 Thackeray Avenue,pending,SUMMER20
473,473,473,4,593.89,1/13/2021,PayPal,626 Buhler Plaza,processing,SAVE10
474,474,474,41,743.02,3/12/2021,credit card,1212 Rigney Court,delivered,SUMMER20
475,475,475,100,833.6,5/27/2022,debit card,4791 Bunting Lane,shipped,SUMMER20
476,476,476,47,777.65,6/4/2021,debit card,15 La Follette Way,delivered,FALL25
477,477,477,41,502.21,10/8/2022,debit card,83 Sycamore Street,processing,SAVE10
478,478,478,47,224.92,2/23/2022,PayPal,86893 Aberg Court,shipped,FALL25
479,479,479,9,655.05,4/26/2022,debit card,38404 Charing Cross Hill,processing,FALL25
480,480,480,45,361.17,2/25/2020,debit card,64 Grim Alley,processing,SAVE10
481,481,481,21,981.47,9/22/2020,PayPal,221 Boyd Plaza,shipped,SUMMER20
482,482,482,75,963.03,12/2/2020,PayPal,2734 Oxford Trail,delivered,SUMMER20
483,483,483,27,323.67,1/2/2020,PayPal,5359 Vidon Alley,delivered,FALL25
484,484,484,14,644.19,6/10/2021,credit card,87843 Lindbergh Plaza,delivered,SUMMER20
485,485,485,74,728.15,8/21/2022,debit card,579 Caliangt Place,shipped,FALL25
486,486,486,33,847.58,4/27/2022,PayPal,21828 Carioca Pass,delivered,SUMMER20
487,487,487,93,282.24,4/28/2022,credit card,288 Vermont Drive,processing,FALL25
488,488,488,18,662.7,5/30/2020,credit card,7522 Basil Street,processing,SAVE10
489,489,489,88,674.22,4/5/2022,debit card,7 Southridge Circle,processing,SAVE10
490,490,490,58,211.59,9/21/2022,credit card,95666 Fremont Center,delivered,FALL25
491,491,491,39,702.94,5/24/2020,credit card,98 Pepper Wood Trail,pending,FALL25
492,492,492,98,829.44,5/3/2022,credit card,2989 1st Junction,processing,SAVE10
493,493,493,41,892.01,6/17/2022,credit card,90 Dahle Trail,shipped,SAVE10
494,494,494,19,80.16,4/21/2022,credit card,11 Alpine Street,processing,SAVE10
495,495,495,9,318.0,8/17/2020,debit card,3 Magdeline Pass,processing,FALL25
496,496,496,17,907.14,10/13/2020,PayPal,541 Arapahoe Hill,pending,SUMMER20
497,497,497,98,226.97,8/8/2021,debit card,46394 Schlimgen Place,pending,SAVE10
498,498,498,17,828.51,4/2/2022,debit card,36078 Jenna Hill,shipped,SAVE10
499,499,499,12,718.77,8/17/2020,debit card,71 Grim Alley,shipped,SUMMER20
500,500,500,18,726.32,2/19/2021,credit card,955 Scofield Place,shipped,FALL25
501,501,501,43,806.11,5/28/2021,PayPal,3485 Weeping Birch Avenue,delivered,FALL25
502,502,502,2,726.05,7/21/2022,PayPal,22 Acker Circle,shipped,SUMMER20
