transaction_id,customer_id,product_id,quantity,price,transaction_date,payment_method,shipping_address,order_status,discount_code
503,503,503,41,648.94,8/24/2021,credit card,93009 Atwood Crossing,shipped,FALL25
504,504,504,70,60.0,5/12/2021,PayPal,3855 Colorado Park,processing,SUMMER20
505,505,505,1,823.68,3/25/2022,credit card,94 Glacier Hill Road,pending,SAVE10
506,506,506,37,928.61,11/25/2021,credit card,546 Pennsylvania Avenue,pending,SUMMER20
507,507,507,28,126.48,8/31/2022,PayPal,4249 Summerview Drive,pending,SUMMER20
508,508,508,1,521.48,1/4/2021,debit card,14208 Daystar Way,pending,SUMMER20
509,509,509,40,574.26,11/27/2022,debit card,3989 Arapahoe Alley,pending,FALL25
510,510,510,86,568.6,3/7/2022,credit card,23424 Hollow Ridge Hill,pending,SAVE10
511,511,511,65,957.91,6/4/2020,credit card,60882 Dakota Alley,processing,FALL25
512,512,512,50,515.87,2/7/2021,debit card,597 Talmadge Park,shipped,SUMMER20
513,513,513,2,579.57,6/6/2020,debit card,55 Derek Parkway,processing,SUMMER20
514,514,514,95,735.6,11/8/2021,PayPal,981 Crowley Point,pending,SUMMER20
515,515,515,60,339.22,3/3/2020,debit card,7814 Red Cloud Alley,delivered,SUMMER20
516,516,516,18,227.47,10/16/2020,credit card,051 Michigan Hill,pending,SAVE10
517,517,517,83,145.11,3/6/2020,PayPal,8 Quincy Plaza,shipped,SAVE10
518,518,518,87,782.37,6/2/2021,debit card,915 Armistice Parkway,processing,SAVE10
519,519,519,64,572.58,2/20/2021,credit card,3 Russell Road,processing,SUMMER20
520,520,520,42,757.33,12/13/2020,debit card,64861 Express Parkway,shipped,SAVE10
521,521,521,16,895.59,11/2/2020,credit card,5 Marquette Avenue,processing,SAVE10
522,522,522,42,553.69,10/20/2022,PayPal,352 Kedzie Way,delivered,SAVE10
523,523,523,70,668.39,4/23/2022,debit card,1 East Park,pending,SAVE10
524,524,524,22,833.06,4/12/2020,credit card,596 Canary Plaza,pending,FALL25
525,525,525,50,411.65,1/7/2021,credit card,9668 Sunnyside Terrace,processing,SAVE10
526,526,526,26,837.86,4/24/2020,credit card,45387 Trailsway Place,shipped,FALL25
527,527,527,91,787.43,10/28/2020,debit card,925 La Follette Place,processing,SAVE10
528,528,528,62,846.66,1/20/2021,PayPal,92379 Village Drive,delivered,SUMMER20
529,529,529,78,992.17,5/9/2022,PayPal,6452 Nelson Park,pending,SAVE10
530,530,530,87,173.61,10/23/2020,debit card,5 Helena Crossing,delivered,SAVE10
531,531,531,75,531.08,1/25/2021,PayPal,74375 Sullivan Hill,delivered,SUMMER20
532,532,532,34,124.57,10/2/2021,PayPal,13485 Arkansas Park,processing,FALL25
533,533,533,60,503.48,3/6/2021,credit card,164 Del Sol Center,processing,SAVE10
534,534,534,53,558.1,2/20/2020,PayPal,356 Kensington Court,pending,FALL25
535,535,535,59,133.56,4/23/2020,debit card,13394 Hansons Pass,pending,SUMMER20
536,536,536,100,478.76,9/2/2020,debit card,61 Melby Plaza,processing,FALL25
537,537,537,19,591.49,3/31/2020,debit card,578 Pawling Court,shipped,FALL25
538,538,538,79,43.97,2/2/2021,PayPal,1803 Eastlawn Avenue,pending,SAVE10
539,539,539,60,795.05,12/9/2021,credit card,7357 Farragut Pass,shipped,FALL25
540,540,540,67,751.98,11/11/2020,PayPal,2280 Thackeray Alley,pending,SUMMER20
541,541,541,87,676.92,4/22/2021,credit card,24 Grayhawk Crossing,processing,FALL25
542,542,542,35,243.04,1/2/2021,credit card,0953 Coolidge Circle,pending,SAVE10
543,543,543,81,657.94,10/21/2020,debit card,567 Lukken Terrace,shipped,SUMMER20
544,544,544,77,292.49,8/27/2022,credit card,79984 Hoard Drive,shipped,FALL25
545,545,545,49,787.68,10/10/2022,debit card,97661 Muir Pass,pending,SAVE10
546,546,546,81,208.94,2/4/2020,debit card,54831 Anniversary Road,shipped,FALL25
547,547,547,53,410.07,1/10/2020,PayPal,967 Arkansas Road,pending,FALL25
548,548,548,89,726.37,1/3/2021,PayPal,44640 School Street,pending,SAVE10
549,549,549,93,480.34,9/25/2022,PayPal,5 Rutledge Hill,pending,SAVE10
550,550,550,65,609.23,4/12/2022,credit card,80518 Heath Plaza,delivered,SAVE10
551,551,551,45,167.29,11/22/2020,debit card,1 Northport Park,delivered,SUMMER20
552,552,552,64,750.3,11/26/2020,PayPal,0295 Manley Trail,pending,SUMMER20
553,553,553,22,644.63,4/17/2020,PayPal,93448 Washington Road,pending,SAVE10
554,554,554,48,68.14,5/2/2022,debit card,8702 Golden Leaf Avenue,processing,SUMMER20
555,555,555,60,690.08,11/17/2020,PayPal,777 Carberry Terrace,processing,SUMMER20
556,556,556,35,635.25,5/25/2020,debit card,2 Bonner Place,processing,SAVE10
557,557,557,17,304.17,12/8/2021,debit card,2 Duke Center,shipped,SUMMER20
558,558,558,8,836.87,1/18/2020,credit card,675 Annamark Junction,shipped,SUMMER20
559,559,559,65,727.92,7/30/2020,PayPal,9 Hallows Plaza,processing,FALL25
560,560,560,80,763.02,3/6/2020,PayPal,8072 Crest Line Avenue,processing,SUMMER20
561,561,561,43,870.01,3/13/2022,debit card,33893 Tennyson Crossing,shipped,SAVE10
562,562,562,47,742.33,9/6/2021,PayPal,42988 Forest Dale Park,shipped,SUMMER20
563,563,563,77,955.86,2/6/2020,PayPal,6035 Troy Lane,shipped,SAVE10
564,564,564,96,792.23,3/8/2022,PayPal,698 Sugar Terrace,delivered,SAVE10
565,565,565,91,353.47,11/6/2021,PayPal,5 Green Plaza,shipped,SUMMER20
566,566,566,22,498.9,12/29/2022,debit card,252 Brentwood Terrace,processing,SUMMER20
567,567,567,45,607.08,7/25/2021,debit card,55 Sunnyside Center,shipped,FALL25
568,568,568,57,936.37,4/7/2021,PayPal,7280 Summer Ridge Crossing,delivered,SAVE10
569,569,569,85,442.95,1/19/2022,debit card,774 Stang Drive,delivered,SUMMER20
570,570,570,86,515.68,1/17/2021,credit card,8 8th Trail,pending,SAVE10
571,571,571,81,13.97,11/5/2021,debit card,361 Sachtjen Avenue,pending,SAVE10
572,572,572,18,353.73,8/7/2020,debit card,2658 Morningstar Drive,processing,SAVE10
573,573,573,29,489.05,2/21/2020,PayPal,405 Corscot Center,processing,FALL25
574,574,574,66,317.99,11/5/2021,PayPal,71 Manitowish Junction,processing,SAVE10
575,575,575,35,646.87,1/17/2021,credit card,6 Grim Terrace,shipped,FALL25
576,576,576,83,977.45,10/5/2020,PayPal,0 Maryland Drive,pending,FALL25
577,577,577,45,673.43,3/11/2020,debit card,068 Manitowish Crossing,delivered,FALL25
578,578,578,17,300.61,12/14/2020,debit card,516 Eagan Hill,delivered,SUMMER20
579,579,579,93,951.19,2/2/2022,credit card,4 Park Meadow Terrace,processing,FALL25
580,580,580,100,688.05,11/19/2021,credit card,1 Northview Trail,pending,SAVE10
581,581,581,33,656.59,4/25/2022,PayPal,203 Lake View Terrace,processing,FALL25
582,582,582,37,841.3,12/17/2021,credit card,00 Bultman Point,delivered,FALL25
583,583,583,7,326.63,5/30/2021,debit card,9 Fairview Pass,processing,SAVE10
584,584,584,10,852.7,6/28/2020,PayPal,41 Jackson Junction,delivered,FALL25
585,585,585,27,406.69,11/22/2022,credit card,55262 Londonderry Park,processing,SAVE10
586,586,586,14,597.35,11/25/2020,credit card,989 Birchwood Junction,processing,FALL25
587,587,587,70,640.55,7/6/2020,credit card,99401 Lyons Parkway,pending,SAVE10
588,588,588,25,45.44,10/7/2020,PayPal,963 Leroy Terrace,processing,SUMMER20
589,589,589,89,335.01,1/9/2022,PayPal,865 Dexter Street,pending,SAVE10
590,590,590,15,191.99,8/28/2020,debit card,06424 Sunfield Trail,pending,SUMMER20
591,591,591,78,649.65,8/12/2022,credit card,2 Columbus Avenue,processing,FALL25
592,592,592,18,690.73,10/3/2020,PayPal,5 Kennedy Terrace,shipped,FALL25
593,593,593,60,845.4,1/22/2020,debit card,48 Center Parkway,pending,FALL25
594,594,594,74,118.26,4/19/2022,PayPal,034 Huxley Crossing,shipped,SAVE10
595,595,595,22,567.24,3/30/2022,PayPal,168 Kings Parkway,shipped,SAVE10
596,596,596,69,0.97,6/2/2022,PayPal,79 Leroy Court,pending,SAVE10
597,597,597,74,724.2,3/15/2022,credit card,95572 Atwood Parkway,delivered,SUMMER20
598,598,598,9,149.76,11/12/2022,credit card,11957 Eastwood Trail,delivered,FALL25
599,599,599,23,836.92,4/23/2022,credit card,68362 Judy Court,processing,SAVE10
600,600,600,62,388.62,5/7/2021,debit card,22284 Moose Point,pending,SUMMER20
601,601,601,8,470.75,3/22/2021,credit card,11 Dahle Road,processing,SUMMER20
602,602,602,42,287.39,3/28/2022,credit card,83118 Sunbrook Parkway,pending,FALL25
603,603,603,95,929.68,5/25/2020,PayPal,471 Grim Trail,shipped,SUMMER20
604,604,604,26,177.9,4/4/2021,debit card,7727 Dahle Hill,delivered,SUMMER20
605,605,605,98,49.82,2/22/2022,debit card,520 Del Mar Alley,delivered,SUMMER20
606,606,606,84,827.35,1/23/2021,credit card,5 Mandrake Place,shipped,SUMMER20
607,607,607,83,823.65,2/11/2020,credit card,84500 Morningstar Way,delivered,FALL25
608,608,608,80,992.23,12/8/2021,debit card,87 Bonner Way,processing,SAVE10
609,609,609,81,196.68,11/9/2022,debit card,51 Commercial Crossing,pending,FALL25
610,610,610,29,548.02,10/13/2022,debit card,980 Sugar Court,delivered,SUMMER20
611,611,611,18,288.36,8/7/2021,PayPal,48039 Chinook Plaza,delivered,SAVE10
612,612,612,1,926.8,10/4/2021,credit card,31417 Transport Pass,delivered,FALL25
613,613,613,85,257.38,2/11/2022,PayPal,8210 Norway Maple Park,delivered,SUMMER20
614,614,614,59,684.87,4/23/2022,credit card,891 Butternut Place,processing,SAVE10
615,615,615,69,355.68,8/18/2020,PayPal,4561 Cascade Junction,processing,SUMMER20
616,616,616,79,720.14,3/7/2022,debit card,3 Sunfield Drive,processing,SUMMER20
617,617,617,62,646.26,1/6/2020,PayPal,9445 Barby Way,shipped,SUMMER20
618,618,618,58,902.43,1/19/2021,debit card,9190 Reindahl Park,pending,SAVE10
619,619,619,39,551.53,11/30/2021,PayPal,5 Little Fleur Place,shipped,FALL25
620,620,620,30,350.23,1/3/2021,credit card,873 Killdeer Pass,shipped,SUMMER20
621,621,621,87,878.77,3/14/2020,PayPal,18969 Bayside Hill,shipped,SAVE10
622,622,622,18,298.21,6/14/2021,debit card,7 Canary Circle,pending,FALL25
623,623,623,37,456.74,10/26/2021,PayPal,3579 Rusk Avenue,pending,FALL25
624,624,624,75,480.74,6/27/2020,debit card,89 Redwing Trail,shipped,FALL25
625,625,625,93,509.25,7/11/2021,debit card,46 Rieder Point,processing,FALL25
626,626,626,51,892.85,6/11/2020,debit card,427 Sachs Avenue,shipped,SUMMER20
627,627,627,23,44.61,1/2/2020,credit card,71769 Jackson Hill,processing,SUMMER20
628,628,628,94,189.75,1/1/2020,PayPal,43 Packers Pass,shipped,SUMMER20
629,629,629,47,953.12,7/25/2021,credit card,9346 Farwell Hill,pending,SAVE10
630,630,630,22,345.94,12/7/2020,debit card,6 Veith Alley,pending,FALL25
631,631,631,56,42.85,8/13/2020,credit card,99895 Bellgrove Parkway,delivered,FALL25
632,632,632,64,981.06,6/19/2020,PayPal,4 Bowman Drive,delivered,SUMMER20
633,633,633,85,20.93,9/24/2022,PayPal,050 Anniversary Street,processing,SAVE10
634,634,634,73,121.88,4/15/2021,PayPal,8344 Sunbrook Alley,processing,FALL25
635,635,635,54,104.04,1/18/2021,PayPal,310 Pierstorff Way,delivered,FALL25
636,636,636,98,979.95,2/3/2020,credit card,3 Columbus Hill,pending,SAVE10
637,637,637,62,799.13,8/11/2020,PayPal,5559 Redwing Park,processing,FALL25
638,638,638,46,222.19,6/27/2022,debit card,58324 Marquette Court,processing,SAVE10
639,639,639,46,714.76,4/19/2021,debit card,6734 Rieder Lane,delivered,SAVE10
640,640,640,32,475.33,2/23/2022,debit card,623 Vera Road,shipped,SUMMER20
641,641,641,72,744.02,7/21/2022,credit card,30 Vahlen Junction,shipped,SUMMER20
642,642,642,84,482.41,3/11/2020,credit card,9683 Westend Road,processing,SUMMER20
643,643,643,31,558.14,10/6/2021,debit card,0 Sauthoff Place,delivered,SUMMER20
644,644,644,28,485.48,3/1/2020,PayPal,371 Monument Way,processing,SAVE10
645,645,645,3,74.73,2/3/2021,credit card,805 Ridge Oak Pass,shipped,SUMMER20
646,646,646,8,267.98,7/2/2022,debit card,3 Independence Trail,pending,SAVE10
647,647,647,52,81.0,6/2/2021,credit card,645 Magdeline Hill,pending,FALL25
648,648,648,26,635.95,10/30/2022,credit card,669 Columbus Drive,delivered,FALL25
649,649,649,27,539.97,5/18/2020,debit card,024 Grayhawk Parkway,processing,SUMMER20
650,650,650,79,236.56,8/8/2022,PayPal,1 Maple Wood Court,shipped,SUMMER20
651,651,651,56,704.86,9/14/2022,debit card,571 4th Trail,delivered,SAVE10
652,652,652,96,743.52,10/26/2021,PayPal,5051 Farwell Avenue,processing,SAVE10
653,653,653,78,415.61,2/28/2022,credit card,8 Veith Plaza,shipped,SAVE10
654,654,654,58,534.68,3/28/2020,PayPal,8041 Bashford Drive,shipped,SAVE10
655,655,655,97,971.9,3/23/2022,credit card,3824 Mosinee Street,processing,SAVE10
656,656,656,55,800.05,5/3/2020,debit card,7025 Esker Drive,shipped,SUMMER20
657,657,657,41,651.99,12/21/2021,PayPal,41923 Corscot Crossing,shipped,SUMMER20
658,658,658,40,131.96,11/16/2022,PayPal,7 Village Green Place,delivered,SAVE10
659,659,659,30,974.58,10/26/2020,debit card,4956 Wayridge Trail,processing,FALL25
660,660,660,27,130.1,7/20/2021,debit card,027 Prairie Rose Center,shipped,FALL25
661,661,661,2,487.58,5/12/2021,PayPal,0980 Tennyson Parkway,delivered,FALL25
662,662,662,42,671.11,12/6/2022,credit card,39224 Hooker Court,pending,FALL25
663,663,663,57,268.1,10/17/2021,credit card,7247 Eagle Crest Street,processing,SUMMER20
664,664,664,33,87.3,12/13/2022,credit card,1533 Mitchell Street,processing,SAVE10
665,665,665,58,499.75,7/5/2021,credit card,557 Bluejay Road,shipped,SUMMER20
666,666,666,47,521.95,6/10/2020,credit card,5054 Sullivan Lane,pending,SAVE10
667,667,667,78,201.38,8/21/2020,credit card,968 International Place,processing,FALL25
668,668,668,71,746.18,6/15/2020,credit card,66 Sunfield Lane,delivered,FALL25
669,669,669,47,188.51,9/15/2021,debit card,92562 Crescent Oaks Point,delivered,SAVE10
670,670,670,70,525.31,4/15/2021,PayPal,906 Bellgrove Parkway,shipped,SUMMER20
671,671,671,61,548.37,11/12/2021,credit card,883 Hermina Park,processing,SUMMER20
672,672,672,35,570.8,11/30/2020,PayPal,32 Bellgrove Circle,pending,SUMMER20
673,673,673,13,419.53,9/16/2021,PayPal,6200 Summer Ridge Court,delivered,FALL25
674,674,674,26,367.16,3/26/2021,PayPal,292 Ilene Hill,delivered,FALL25
675,675,675,81,735.13,3/30/2020,PayPal,622 Bunting Trail,pending,SUMMER20
676,676,676,43,395.51,8/12/2020,debit card,72 Fisk Drive,delivered,FALL25
677,677,677,90,514.64,4/18/2021,PayPal,07 Golf Course Place,shipped,FALL25
678,678,678,40,687.84,10/11/2022,PayPal,2162 Reinke Plaza,pending,SUMMER20
679,679,679,62,391.24,10/14/2020,PayPal,3 Delladonna Terrace,processing,FALL25
680,680,680,87,180.01,11/27/2022,credit card,1 Carberry Drive,processing,SAVE10
681,681,681,35,517.95,11/14/2022,credit card,3519 Bunker Hill Crossing,delivered,SUMMER20
682,682,682,60,702.15,11/6/2022,debit card,5 Autumn Leaf Parkway,processing,SUMMER20
683,683,683,92,825.46,5/8/2020,credit card,01908 Butterfield Hill,pending,SUMMER20
684,684,684,27,511.47,6/27/2020,debit card,26457 Morrow Lane,pending,SAVE10
685,685,685,69,129.17,3/21/2021,PayPal,30 Colorado Street,pending,FALL25
686,686,686,84,821.61,7/25/2022,credit card,41 Reindahl Lane,processing,SUMMER20
687,687,687,63,68.17,6/23/2020,debit card,9 Upham Avenue,delivered,FALL25
688,688,688,99,578.6,11/25/2020,PayPal,3159 Welch Street,processing,SAVE10
689,689,689,87,734.25,1/30/2022,debit card,64 Northport Alley,shipped,SUMMER20
690,690,690,6,955.66,1/27/2020,debit card,5 Kropf Junction,processing,SAVE10
691,691,691,64,37.36,6/25/2020,debit card,183 Waubesa Junction,shipped,SAVE10
692,692,692,11,370.9,1/18/2022,credit card,24 Mendota Parkway,delivered,SAVE10
693,693,693,69,883.03,2/2/2022,debit card,92851 Parkside Pass,processing,FALL25
694,694,694,86,887.35,5/28/2020,PayPal,87 Mayer Park,pending,FALL25
695,695,695,34,558.14,3/16/2021,credit card,06302 Amoth Terrace,pending,FALL25
696,696,696,31,239.93,3/21/2020,debit card,96112 Pleasure Drive,processing,FALL25
697,697,697,10,701.06,8/11/2020,credit card,02345 Dorton Crossing,pending,SAVE10
698,698,698,24,328.4,2/27/2022,debit card,623 Independence Crossing,delivered,FALL25
699,699,699,95,86.81,12/23/2021,credit card,96 Badeau Plaza,shipped,SUMMER20
700,700,700,63,728.44,8/3/2022,PayPal,47688 International Way,shipped,SUMMER20
701,701,701,60,744.91,4/5/2021,credit card,7 Anniversary Way,delivered,SAVE10
702,702,702,80,865.27,5/14/2021,PayPal,63727 Sunnyside Avenue,delivered,SUMMER20
703,703,703,71,355.06,7/21/2022,credit card,1 Dixon Trail,delivered,SAVE10
704,704,704,15,599.49,6/17/2020,credit card,157 Fairfield Plaza,delivered,FALL25
705,705,705,64,782.13,9/25/2020,debit card,515 Brentwood Parkway,delivered,FALL25
706,706,706,42,936.52,3/9/2022,PayPal,92067 Carioca Street,delivered,FALL25
707,707,707,62,122.98,6/24/2022,credit card,891 Manley Parkway,pending,SUMMER20
708,708,708,53,595.23,5/24/2020,PayPal,53045 Troy Trail,delivered,SUMMER20
709,709,709,41,66.2,4/26/2021,credit card,34205 Kings Circle,processing,SUMMER20
710,710,710,78,761.09,9/25/2021,debit card,74869 Summit Avenue,processing,FALL25
711,711,711,49,19.38,9/24/2021,debit card,27656 Sherman Terrace,pending,FALL25
712,712,712,53,531.37,5/16/2022,PayPal,226 Village Green Road,delivered,SAVE10
713,713,713,14,920.81,7/18/2020,credit card,83468 Delaware Junction,delivered,FALL25
714,714,714,18,783.03,3/14/2021,credit card,14 Maryland Parkway,delivered,SUMMER20
715,715,715,44,202.03,12/31/2021,PayPal,35 Dottie Road,processing,SAVE10
716,716,716,55,140.38,12/11/2021,PayPal,42910 Almo Court,processing,SUMMER20
717,717,717,72,576.8,4/28/2022,PayPal,443 Anderson Road,delivered,SAVE10
718,718,718,74,993.79,5/24/2021,credit card,690 Clyde Gallagher Circle,shipped,SAVE10
719,719,719,18,38.49,11/24/2020,PayPal,2 Bowman Point,delivered,FALL25
720,720,720,72,142.53,2/1/2022,credit card,757 Eastwood Court,shipped,SUMMER20
721,721,721,73,202.25,11/29/2021,PayPal,9 Hovde Alley,delivered,SAVE10
722,722,722,3,731.67,3/8/2022,debit card,244 Debs Trail,processing,SAVE10
723,723,723,26,964.49,2/7/2020,PayPal,76 Express Avenue,pending,FALL25
724,724,724,33,356.32,2/14/2022,PayPal,724 Schlimgen Crossing,delivered,SAVE10
725,725,725,37,49.06,3/5/2021,PayPal,932 Bonner Junction,delivered,SUMMER20
726,726,726,12,33.51,1/25/2021,debit card,18 Manley Park,delivered,SAVE10
727,727,727,4,183.85,10/18/2021,credit card,22684 Columbus Trail,delivered,FALL25
728,728,728,52,721.02,6/7/2022,PayPal,510 Scoville Way,shipped,SUMMER20
729,729,729,71,108.06,2/25/2022,PayPal,735 Rockefeller Point,processing,SAVE10
730,730,730,51,818.56,9/7/2020,PayPal,5612 Nancy Center,shipped,FALL25
731,731,731,33,898.85,8/24/2020,debit card,4798 Schiller Road,pending,SUMMER20
732,732,732,2,512.83,10/21/2020,credit card,661 Sunbrook Center,pending,FALL25
733,733,733,67,857.33,4/11/2020,debit card,7212 Fordem Alley,pending,SUMMER20
734,734,734,4,777.69,8/23/2022,debit card,62390 Arizona Terrace,processing,SAVE10
735,735,735,85,723.43,1/17/2022,debit card,6773 Roth Point,pending,SAVE10
736,736,736,25,186.33,2/17/2022,debit card,92804 Union Alley,shipped,SAVE10
737,737,737,97,384.69,4/22/2021,credit card,9 Columbus Court,shipped,FALL25
738,738,738,11,958.55,9/22/2020,credit card,1 Summerview Circle,delivered,FALL25
739,739,739,26,511.54,1/13/2021,PayPal,0 Old Gate Terrace,pending,SAVE10
740,740,740,93,969.99,6/12/2022,credit card,62588 Kropf Junction,delivered,SUMMER20
741,741,741,54,83.24,9/14/2020,PayPal,31745 Green Ridge Trail,delivered,SAVE10
742,742,742,19,936.69,9/6/2020,credit card,25410 Grasskamp Hill,pending,SUMMER20
743,743,743,55,932.56,12/8/2022,debit card,859 Stang Crossing,processing,FALL25
744,744,744,37,413.99,9/28/2020,credit card,221 North Avenue,delivered,FALL25
745,745,745,98,195.29,11/30/2021,debit card,454 Blue Bill Park Center,pending,SAVE10
746,746,746,34,21.32,2/24/2022,PayPal,42622 Quincy Center,shipped,FALL25
747,747,747,84,177.12,3/9/2021,debit card,1927 Roth Hill,shipped,SUMMER20
748,748,748,99,41.13,5/9/2021,PayPal,12683 Garrison Circle,delivered,SAVE10
749,749,749,20,579.09,9/21/2020,debit card,65778 Arapahoe Trail,shipped,FALL25
750,750,750,55,581.34,11/16/2021,debit card,890 Green Ridge Road,shipped,SAVE10
